ADMIN0,date,CS_1,CS_2,CS_3,ML1_2,ML1_3,ML2_1,ML2_2,ML2_3,CS_4,CS_5,ML1_1,ML1_4,ML1_5,ML2_4,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,CS_99,ML1_99,ML2_99,period_ML1,period_ML2
Tchad,2014-10-01,13448933.62878418,0.0,0.0,0.0,0.0,12509917.021362305,939016.607421875,0.0,0.0,0,13448933.62878418,0.0,0,0.0,0,13448933.62878418,13448933.62878418,13448933.62878418,13448933.62878418,13448933.62878418,13448933.62878418,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13448933.62878418,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13448933.62878418,100.0,93.01791031660579,6.982089683394212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13448933.62878418,100.0,0.0,0.0,,,,Oct - Dec 2014,Jan - Mar 2015
Tchad,2015-01-01,12818734.989807129,1073308.6772460938,0.0,1466403.6303710938,0.0,12029959.519104004,1862084.1479492188,0.0,0.0,0,12425640.036682129,0.0,0,0.0,0,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,92.27393245392985,7.726067546070158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,89.4442915274672,10.555708472532803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,86.59603876450956,13.403961235490442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,0.0,0.0,,,,Jan - Mar 2015,Apr - Jun 2015
Tchad,2015-04-01,12029959.519104004,1862084.1479492188,0.0,1862084.1479492188,0.0,12125628.956604004,1766414.7104492188,0.0,0.0,0,12029959.519104004,0.0,0,0.0,0,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,86.59603876450956,13.403961235490442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,86.59603876450956,13.403961235490442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,87.28470228870286,12.715297711297147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,0.0,0.0,,,,Apr - Jun 2015,Jul - Sep 2015
Tchad,2015-07-01,12029959.519104004,1862084.1479492188,0.0,1862084.1479492188,0.0,13892043.667053223,0.0,0.0,0.0,0,12029959.519104004,0.0,0,0.0,0,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,86.59603876450956,13.403961235490442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,86.59603876450956,13.403961235490442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,0.0,0.0,,,,Jul - Sep 2015,Oct - Dec 2015
Tchad,2015-10-01,13892043.667053223,0.0,0.0,0.0,0.0,11542038.849182129,2350004.8178710938,0.0,0.0,0,13892043.667053223,0.0,0,0.0,0,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,13892043.667053223,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,83.08380772337742,16.91619227662258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13892043.667053223,100.0,0.0,0.0,,,,Oct - Dec 2015,Jan - Mar 2016
Tchad,2016-02-01,11799428.381286621,2536451.198486328,0.0,5336397.195983887,1503575.7041015625,7812009.141296387,4886228.0390625,1637642.3994140625,0.0,0,7495906.6796875,0.0,0,0.0,0,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,82.3069719275188,17.6930280724812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14335879.57977295,100.0,52.28773468677686,37.224065438671914,10.488199874551235,0.0,0.0,1503575.7041015625,10.488199874551235,0.0,0.0,12832303.875671387,89.51180012544877,54.49270899511917,34.083908223926976,11.423382780953851,0.0,0.0,1637642.3994140625,11.423382780953851,0.0,0.0,12698237.180358887,88.57661721904616,11.423382780953851,10.488199874551235,,,,Feb - May 2016,Jun - Sep 2016
Tchad,2016-06-01,10101653.485778809,2919754.639892578,1314471.4541015625,2280134.553955078,1314471.4541015625,13933695.09539795,402184.484375,0.0,0.0,0,10741273.571716309,0.0,0,0.0,0,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,70.46413461809226,20.366763152866977,9.169102229040774,0.0,0.0,1314471.4541015625,9.169102229040774,0.0,0.0,13021408.125671387,90.83089777095923,74.92580773956549,15.90509003139374,9.169102229040774,0.0,0.0,1314471.4541015625,9.169102229040774,0.0,0.0,13021408.125671387,90.83089777095923,97.19456010956972,2.805439890430286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14335879.57977295,100.0,-9.169102229040774,0.0,,,,Jun - Sep 2016,Oct - Jan 2017
Tchad,2016-10-01,13933695.09539795,402184.484375,0.0,402184.484375,0.0,12621946.2946167,1311748.80078125,402184.484375,0.0,0,13933695.09539795,0.0,0,0.0,0,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,14335879.57977295,97.19456010956972,2.805439890430286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14335879.57977295,100.0,97.19456010956972,2.805439890430286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14335879.57977295,100.0,88.04444976243728,9.150110347132431,2.805439890430286,0.0,0.0,402184.484375,2.805439890430286,0.0,0.0,13933695.09539795,97.19456010956972,2.805439890430286,0.0,,,,Oct - Jan 2017,Feb - May 2017
Tchad,2017-02-01,11936837.51538086,2437027.0791015625,408243.453125,2437027.0791015625,408243.453125,11745645.307617188,832133.5046386719,2204329.2353515625,0.0,0,11936837.51538086,0.0,0,0.0,0,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,80.75192981229029,16.486329766044506,2.761740421665209,0.0,0.0,408243.453125,2.761740421665209,0.0,0.0,14373864.594482422,97.23825957833479,80.75192981229029,16.486329766044506,2.761740421665209,0.0,0.0,408243.453125,2.761740421665209,0.0,0.0,14373864.594482422,97.23825957833479,79.45852695562115,5.629329064289704,14.91214398008914,0.0,0.0,2204329.2353515625,14.91214398008914,0.0,0.0,12577778.81225586,85.08785601991086,12.150403558423932,0.0,,,,Feb - May 2017,Jun - Sep 2017
Tchad,2017-06-01,11696860.639648438,1138932.2790527344,1946315.12890625,1681393.1064453125,1212662.09375,14130837.224365234,651270.8232421875,0.0,0.0,0,11888052.84741211,0.0,0,0.0,0,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,79.12850184816264,7.704802829100399,13.16669532273696,0.0,0.0,1946315.12890625,13.16669532273696,0.0,0.0,12835792.918701172,86.83330467726304,80.42190470483177,11.374515062602702,8.203580232565525,0.0,0.0,1212662.09375,8.203580232565525,0.0,0.0,13569445.953857422,91.79641976743447,95.59419521799802,4.405804782001981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14782108.047607422,100.0,-13.16669532273696,-4.963115090171435,,,,Jun - Sep 2017,Oct - Jan 2018
Tchad,2017-10-01,14373864.594482422,408243.453125,0.0,408243.453125,0.0,10229653.905273438,4144210.6892089844,408243.453125,0.0,0,14373864.594482422,0.0,0,0.0,0,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,14782108.047607422,97.23825957833479,2.761740421665209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14782108.047607422,100.0,97.23825957833479,2.761740421665209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14782108.047607422,100.0,69.20294366897942,28.035315909355376,2.761740421665209,0.0,0.0,408243.453125,2.761740421665209,0.0,0.0,14373864.594482422,97.23825957833479,2.761740421665209,0.0,,,,Oct - Jan 2018,Feb - May 2018
Tchad,2018-02-01,9129051.626953125,5687030.009521484,423656.265625,5687030.009521484,423656.265625,9129051.626953125,2997053.185546875,3113633.0895996094,0.0,0,9129051.626953125,0.0,0,0.0,0,15239737.90209961,15239737.90209961,15239737.90209961,15239737.90209961,15239737.90209961,15239737.90209961,59.90294377500677,37.317111659367654,2.779944565625581,0.0,0.0,423656.265625,2.779944565625581,0.0,0.0,14816081.63647461,97.22005543437442,59.90294377500677,37.317111659367654,2.779944565625581,0.0,0.0,423656.265625,2.779944565625581,0.0,0.0,14816081.63647461,97.22005543437442,59.90294377500677,19.666041534309883,20.431014690683348,0.0,0.0,3113633.0895996094,20.431014690683348,0.0,0.0,12126104.8125,79.56898530931666,17.651070125057768,0.0,,,,Feb - May 2018,Jun - Sep 2018
Tchad,2018-06-01,9129051.626953125,3420709.451171875,2689976.8239746094,3420709.451171875,2689976.8239746094,14816081.63647461,423656.265625,0.0,0.0,0,9129051.626953125,0.0,0,0.0,0,15239737.90209961,15239737.90209961,15239737.90209961,15239737.90209961,15239737.90209961,15239737.90209961,59.90294377500677,22.445986099935467,17.651070125057768,0.0,0.0,2689976.8239746094,17.651070125057768,0.0,0.0,12549761.078125,82.34892987494223,59.90294377500677,22.445986099935467,17.651070125057768,0.0,0.0,2689976.8239746094,17.651070125057768,0.0,0.0,12549761.078125,82.34892987494223,97.22005543437442,2.779944565625581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15239737.90209961,100.0,-17.651070125057768,0.0,,,,Jun - Sep 2018,Oct - Jan 2019
Tchad,2018-10-01,0.0,0.0,0.0,422795.5625,0.0,0.0,0.0,0.0,0.0,0,14816078.875,0.0,0,0.0,0,0.0,15239737.0,15238874.4375,15238874.4375,0.0,15239737.0,,,,,,0.0,,0.0,,0.0,,97.22554599269102,2.774454007308963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15238874.4375,100.0,,,,,,0.0,,0.0,,0.0,,,,15239737.0,,15239737.0,Oct - Jan 2019,Feb - May 2019
Tchad,2019-02-01,15225257.645568848,437087.3125,43568.833984375,437087.3125,43568.833984375,10027415.531799316,5197842.113769531,480656.146484375,0.0,0,15225257.645568848,0.0,0,0.0,0,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,96.9396486390523,2.7829473552895383,0.27740400565817236,0.0,0.0,43568.833984375,0.27740400565817236,0.0,0.0,15662344.958068848,99.72259599434182,96.9396486390523,2.7829473552895383,0.27740400565817236,0.0,0.0,43568.833984375,0.27740400565817236,0.0,0.0,15662344.958068848,99.72259599434182,63.844840004616124,33.09480863443617,3.0603513609477107,0.0,0.0,480656.146484375,3.0603513609477107,0.0,0.0,15225257.645568848,96.9396486390523,2.7829473552895383,0.0,,,,Feb - May 2019,Jun - Sep 2019
Tchad,2019-06-01,10027415.531799316,5634929.426269531,43568.833984375,5634929.426269531,43568.833984375,15225257.645568848,437087.3125,43568.833984375,0.0,0,10027415.531799316,0.0,0,0.0,0,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,63.844840004616124,35.877755989725706,0.27740400565817236,0.0,0.0,43568.833984375,0.27740400565817236,0.0,0.0,15662344.958068848,99.72259599434182,63.844840004616124,35.877755989725706,0.27740400565817236,0.0,0.0,43568.833984375,0.27740400565817236,0.0,0.0,15662344.958068848,99.72259599434182,96.9396486390523,2.7829473552895383,0.27740400565817236,0.0,0.0,43568.833984375,0.27740400565817236,0.0,0.0,15662344.958068848,99.72259599434182,0.0,0.0,,,,Jun - Sep 2019,Oct - Jan 2020
Tchad,2019-10-01,15225257.645568848,480656.146484375,0.0,480656.146484375,0.0,14280954.898010254,1424958.8940429688,0.0,0.0,0,15225257.645568848,0.0,0,0.0,0,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,15705913.792053223,96.9396486390523,3.0603513609477107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15705913.792053223,100.0,96.9396486390523,3.0603513609477107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15705913.792053223,100.0,90.92724617676204,9.072753823237973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15705913.792053223,100.0,0.0,0.0,,,,Oct - Jan 2020,Feb - May 2020
Tchad,2020-02-01,15230438.529785156,938868.916015625,0.0,938868.916015625,0.0,15230438.529785156,938868.916015625,0.0,0.0,0,15230438.529785156,0.0,0,0.0,0,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,94.19351187945001,5.806488120549975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169307.445800781,100.0,94.19351187945001,5.806488120549975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169307.445800781,100.0,94.19351187945001,5.806488120549975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169307.445800781,100.0,0.0,0.0,,,,Feb - May 2020,Jun - Sep 2020
Tchad,2020-06-01,4587820.0,11581486.15625,0.0,12673910.15625,1042948.0625,9556612.0,6612696.65625,0.0,0.0,0,2452451.5,0.0,0,0.0,0,16169306.15625,16169306.15625,16169309.71875,16169309.71875,16169308.65625,16169308.65625,28.37363555161981,71.6263644483802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169306.15625,100.0,15.167323421086595,78.3825059739766,6.450170604936789,0.0,0.0,1042948.0625,6.450170604936789,0.0,0.0,15126361.65625,93.54982939506321,59.10340511872187,40.89659488127813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169308.65625,100.0,0.0,6.450170604936789,,,,Jun - Sep 2020,Oct - Jan 2021
Tchad,2020-10-01,14174807.504394531,1929837.958984375,64661.982421875,1929837.958984375,64661.982421875,11778447.621582031,4326197.841796875,64661.982421875,0.0,0,14174807.504394531,0.0,0,0.0,0,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,87.66490186365881,11.93519243451308,0.3999057018281133,0.0,0.0,64661.982421875,0.3999057018281133,0.0,0.0,16104645.463378906,99.60009429817188,87.66490186365881,11.93519243451308,0.3999057018281133,0.0,0.0,64661.982421875,0.3999057018281133,0.0,0.0,16104645.463378906,99.60009429817188,72.84447810188018,26.755616196291708,0.3999057018281133,0.0,0.0,64661.982421875,0.3999057018281133,0.0,0.0,16104645.463378906,99.60009429817188,0.0,0.0,,,,Oct - Jan 2021,Feb - May 2021
Tchad,2020-11-01,0.0,0.0,0.0,1929837.958984375,64661.982421875,11778447.621582031,4326197.841796875,64661.982421875,0.0,0,14174807.504394531,0.0,0,0.0,0,0.0,0.0,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,,,,,,0.0,,0.0,,0.0,,87.66490186365881,11.93519243451308,0.3999057018281133,0.0,0.0,64661.982421875,0.3999057018281133,0.0,0.0,16104645.463378906,99.60009429817188,72.84447810188018,26.755616196291708,0.3999057018281133,0.0,0.0,64661.982421875,0.3999057018281133,0.0,0.0,16104645.463378906,99.60009429817188,,,,,,,
Tchad,2020-12-01,0.0,0.0,0.0,6612697.29296875,0.0,2452451.6645507812,13716855.78125,0.0,0.0,0,9556610.152832031,0.0,0,0.0,0,0.0,0.0,16169307.445800781,16169307.445800781,16169307.445800781,16169307.445800781,,,,,,0.0,,0.0,,0.0,,59.10339811934191,40.89660188065808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169307.445800781,100.0,15.167326570858734,84.83267342914127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16169307.445800781,100.0,,,,,,,
