admin2Pcode,admin2Name_fr,admin2RefName,admin1Pcode,admin1Name_fr,Proj2016_Hommes,Proj2016_Femmes,Proj2016_Total,Proj2017_Hommes,Proj2017_Femmes,Proj2017_Total,Proj2018_Hommes,Proj2018_Femmes,Proj2018_Total,Proj2019_Hommes,Proj2019_Femmes,Proj2019_Total,Proj2020_Hommes,Proj2020_Femmes,Proj2020_Total,Proj2021_Hommes,Proj2021_Femmes,Proj2021_Total
TD0101,Batha Ouest,Batha Ouest,TD01,Batha,125463,128277,253741,125406,128217,253624,"129,423","132,325","261,749","133,623","136,619","270,242","138,064","141,159","279,223","142,064","145,249","287,313"
TD0102,Batha Est,Batha Est,TD01,Batha,107365,124085,231450,107315,124028,231343,"110,753","128,001","238,754","114,346","132,155","246,501","118,146","136,547","254,693","121,569","140,503","262,072"
TD0103,Fitri,Fitri,TD01,Batha,69296,72394,141690,69265,72360,141625,"71,483","74,678","146,161","73,803","77,101","150,904","76,256","79,663","155,919","78,465","81,971","160,436"
TD0201,Borkou,Borkou,TD02,Borkou,47162,40583,87745,49087,42239,91326,"50,763","43,682","94,445","52,479","45,158","97,637","54,229","46,665","100,894","55,800","48,017","103,817"
TD0202,Borkou Yala,Borkou Yala,TD02,Borkou,16988,15371,32359,17681,15998,33679,"18,285","16,545","34,830","18,903","17,104","36,007","19,534","17,675","37,209","20,100","18,187","38,287"
TD0301,Baguirmi,Baguirmi,TD03,Chari-Baguirmi,135091,134062,269153,138679,137621,276300,"143,514","142,420","285,934","148,545","147,412","295,957","153,789","152,617","306,406","158,245","157,039","315,283"
TD0302,Chari,Chari,TD03,Chari-Baguirmi,115724,119011,234735,118797,122172,240969,"122,939","126,431","249,370","127,249","130,863","258,112","131,741","135,483","267,224","135,558","139,408","274,966"
TD0303,Loug-Chari,Loug-Chari,TD03,Chari-Baguirmi,117519,120935,238454,120641,124146,244787,"124,847","128,475","253,322","129,223","132,978","262,201","133,785","137,673","271,458","137,661","141,662","279,323"
TD0401,Guéra,Guera,TD04,Guera,108267,113049,221316,94089,98246,192335,"95,727","99,956","195,683","97,496","101,804","199,300","99,632","104,034","203,666","102,519","107,048","209,567"
TD0402,Abtouyour,Abtouyour,TD04,Guera,104673,110208,214881,90967,95777,186744,"92,550","97,444","189,994","94,260","99,245","193,505","96,325","101,420","197,745","99,116","104,358","203,474"
TD0403,Barh-Signaka,Barh-Signaka,TD04,Guera,65394,67528,132922,56832,58685,115517,"57,821","59,707","117,528","58,889","60,810","119,700","60,180","62,142","122,322","61,924","63,942","125,866"
TD0404,Mangalmé,Mangalme,TD04,Guera,56874,64928,121802,49426,56426,105852,"50,287","57,408","107,695","51,217","58,469","109,686","52,339","59,750","112,089","53,855","61,481","115,336"
TD0501,Dagana,Dagana,TD05,Hadjer Lamis,146748,146428,293176,98457,98242,196699,"127,765","127,486","255,251","132,112","131,823","263,934","136,748","136,449","273,197","140,710","140,402","281,112"
TD0502,Dababa,Dababa,TD05,Hadjer Lamis,119612,122112,241723,122160,124712,246871,"153,192","156,393","309,584","158,403","161,713","320,116","163,962","167,388","331,350","168,712","172,238","340,950"
TD0503,Haraze-Al-Biar,Haraze-Al-Biar,TD05,Hadjer Lamis,97617,94981,192598,151759,147660,299419,"103,080","100,296","203,376","106,587","103,708","210,295","110,327","107,348","217,675","113,524","110,458","223,982"
TD0601,Kanem,Kanem,TD06,Kanem,95631,100953,196584,100206,105782,205988,"103,815","109,592","213,407","107,537","113,520","221,058","111,367","117,564","228,931","114,594","120,970","235,564"
TD0602,Nord Kanem,Nord Kanem,TD06,Kanem,58578,58165,116743,61380,60948,122328,"63,591","63,143","126,734","65,870","65,407","131,277","68,216","67,737","135,953","70,192","69,699","139,892"
TD0603,Wadi Bissam,Wadi-Bissam,TD06,Kanem,54777,59760,114537,57398,62618,120016,"59,465","64,874","124,339","61,597","67,199","128,796","63,791","69,593","133,384","65,639","71,609","137,248"
TD0701,Mamdi,Mamdi,TD07,Lac,79010,74744,153754,81729,77316,159045,"79,429","75,141","154,570","82,217","77,778","159,994","85,105","80,510","165,615","87,571","82,843","170,413"
TD0702,Wayi,Wayi,TD07,Lac,134011,136643,270654,138622,141345,279967,"143,490","146,308","289,798","148,525","151,442","299,967","153,743","156,763","310,506","158,197","161,305","319,502"
TD0703,Kaya,Kaya,TD07,Lac,27453,26731,54185,28398,27650,56049,"27,094","26,381","53,476","28,045","27,307","55,352","29,030","28,267","57,297","29,871","29,086","58,957"
TD0704,Fouli,Fouli,TD07,Lac,40496,37630,78126,41890,38925,80815,"50,914","47,310","98,224","52,701","48,970","101,671","54,553","50,690","105,243","56,134","52,159","108,292"
TD0801,Lac Wey,Lac Wey,TD08,Logone Occidental,209328,216109,425437,219611,226726,446337,"227,601","234,974","462,575","235,858","243,498","479,356","244,417","252,334","496,751","251,498","259,645","511,143"
TD0802,Dodjé,Dodje,TD08,Logone Occidental,65617,70887,136504,68841,74369,143210,"71,345","77,074","148,419","73,933","79,870","153,804","76,616","82,769","159,385","78,836","85,167","164,003"
TD0803,Guéni,Gueni,TD08,Logone Occidental,56819,61270,118089,59610,64281,123891,"61,779","66,619","128,398","64,020","69,035","133,056","66,344","71,540","137,884","68,266","73,613","141,879"
TD0804,Ngourkosso,Ngourkosso,TD08,Logone Occidental,97345,106934,204279,102127,112188,214315,"105,842","116,269","222,111","109,682","120,487","230,169","113,662","124,859","238,521","116,955","128,477","245,432"
TD0901,La Pendé,La Pende,TD09,Logone Oriental,99688,106239,205927,104163,111008,215171,"107,882","114,971","222,853","111,731","119,073","230,804","115,731","123,336","239,067","119,084","126,909","245,993"
TD0902,Kouh Est,Kouh Est,TD09,Logone Oriental,62349,67722,130071,65148,70761,135909,"67,474","73,288","140,762","69,882","75,903","145,785","72,383","78,620","151,003","74,480","80,898","155,378"
TD0903,Kouh Ouest,Kouh Ouest,TD09,Logone Oriental,31240,32307,63547,32642,33757,66399,"33,808","34,962","68,770","35,014","36,210","71,224","36,268","37,505","73,773","37,319","38,592","75,910"
TD0904,La Nya,La Nya,TD09,Logone Oriental,89786,91094,180880,93816,95184,189000,"97,166","98,582","195,748","100,632","102,100","202,732","104,235","105,754","209,989","107,255","108,818","216,073"
TD0905,La Nya Pendé,La Nya Pende,TD09,Logone Oriental,67907,70814,138721,70955,73994,144949,"73,488","76,635","150,123","76,110","79,370","155,480","78,835","82,210","161,045","81,119","84,592","165,711"
TD0906,Monts de Lam,Monts de Lam,TD09,Logone Oriental,135568,145478,281046,141653,152009,293662,"146,711","157,436","304,147","151,945","163,053","314,998","157,385","168,890","326,275","161,945","173,783","335,728"
TD1001,Mandoul Oriental,Mandoul Oriental,TD10,Mandoul,159561,169135,328696,165901,175856,341757,"171,646","181,946","353,592","177,590","188,246","365,836","183,762","194,787","378,549","189,086","200,430","389,516"
TD1002,Barh-Sara,Barh-Sara,TD10,Mandoul,136659,142159,278817,142089,147807,289896,"147,010","152,926","299,935","152,100","158,221","310,322","157,386","163,719","321,105","161,946","168,462","330,408"
TD1003,Mandoul Occidental,Mandoul Occidental,TD10,Mandoul,95980,102557,198537,99794,106633,206427,"103,250","110,325","213,575","106,826","114,145","220,971","110,538","118,112","228,650","113,740","121,534","235,274"
TD1101,Mayo-Boneye,Mayo-Boneye,TD11,Mayo-Kebbi Est,147459,155378,302838,152849,161056,313906,"158,364","166,868","325,233","164,095","172,906","337,001","170,051","179,182","349,233","174,978","184,373","359,351"
TD1102,Kabbia,Kabbia,TD11,Mayo-Kebbi Est,139618,154065,293683,144720,159696,304416,"149,942","165,458","315,400","155,367","171,445","326,812","161,006","177,669","338,675","165,671","182,816","348,487"
TD1103,Mayo-Lemié,Mayo-Lemie,TD11,Mayo-Kebbi Est,51880,53423,105303,53776,55376,109152,"55,716","57,374","113,090","57,732","59,450","117,182","59,828","61,608","121,436","61,561","63,393","124,954"
TD1104,Mont Illi,Mont Illi,TD11,Mayo-Kebbi Est,137494,155027,292520,142520,160693,303212,"147,662","166,491","314,152","153,005","172,515","325,520","158,559","178,776","337,335","163,153","183,955","347,108"
TD1201,Mayo-Dallah,Mayo-Dallah,TD12,Mayo-Kebbi Ouest,208194,221412,429607,217793,231620,449414,"225,872","240,212","466,085","234,254","249,126","483,379","242,956","258,381","501,337","249,995","265,866","515,861"
TD1202,Lac Léré,Lac Lere,TD12,Mayo-Kebbi Ouest,34078,36381,70459,35649,38058,73707,"117,732","125,685","243,417","122,101","130,348","252,449","126,725","135,104","261,829","130,396","139,018","269,414"
TD1203,Mayo-Binder,Mayo-Binder,TD12,Mayo-Kebbi Ouest,108855,115511,224366,113873,120837,234710,"37,087","39,355","76,442","38,463","40,815","79,278","39,796","42,428","82,224","40,949","43,657","84,606"
TD1301,Bahr-Koh,Bahr-Koh,TD13,Moyen-Chari,195304,198408,393711,204433,207683,412115,"211,768","215,134","426,901","219,340","222,827","442,167","227,171","230,783","457,954","233,753","237,469","471,222"
TD1302,Grande Sido,Grande Sido,TD13,Moyen-Chari,68275,69096,137371,71467,72326,143793,"74,031","74,921","148,952","76,678","77,600","154,278","79,415","80,371","159,786","81,716","82,699","164,415"
TD1303,Lac Iro,Lac Iro,TD13,Moyen-Chari,110906,112653,223559,116091,117919,234010,"120,256","122,150","242,406","124,556","126,518","251,074","129,003","131,035","260,038","132,740","134,831","267,572"
TD1401,Ouara,Ouara,TD14,Ouaddai,209796,211985,421781,218342,220620,438962,"226,054","228,412","454,466","234,035","236,476","470,512","242,304","244,832","487,136","249,324","251,925","501,249"
TD1402,Abdi,Abdi,TD14,Ouaddai,65337,71832,137169,67998,74759,142757,"70,400","77,399","147,799","72,886","80,132","153,018","75,461","82,963","158,424","77,647","85,367","163,014"
TD1403,Assoungha,Assoungha,TD14,Ouaddai,172297,194285,366583,179316,202199,381516,"185,650","209,341","394,992","192,205","216,732","408,937","198,996","224,390","423,386","204,761","230,891","435,652"
TD1501,Bahr-Azoum,Bahr-Azoum,TD15,Salamat,114644,119198,233842,119763,124521,244284,"124,063","128,992","253,055","128,512","133,618","262,131","133,123","138,412","271,535","136,980","142,422","279,402"
TD1502,Aboudéia,Aboudeia,TD15,Salamat,39397,43611,83008,41156,45558,86714,"42,634","47,194","89,828","44,163","48,887","93,050","45,748","50,640","96,388","47,073","52,107","99,181"
TD1503,Haraze-Mangueigne,Haraze-Mangueigne,TD15,Salamat,34496,36623,71119,36036,38258,74294,"37,330","39,632","76,962","38,669","41,053","79,722","40,057","42,525","82,582","41,218","43,757","84,975"
TD1601,Tandjilé Est,Tandjile Est,TD16,Tandjile,155778,171016,326795,163913,179945,343859,"169,956","186,580","356,537","176,208","193,444","369,652","182,685","200,554","383,239","187,978","206,364","394,342"
TD1602,Tandjilé Ouest,Tandjile Ouest,TD16,Tandjile,54044,58903,112947,56866,61979,118845,"213,899","233,130","447,029","221,768","241,706","463,474","229,919","250,590","480,509","236,580","257,850","494,430"
TD1603,Tandjilé Centre,Tandjile Centre,TD16,Tandjile,192450,217288,409738,202499,228634,431133,"57,878","65,348","123,226","60,007","67,752","127,759","62,213","70,242","132,455","64,015","72,277","136,292"
TD1701,Biltine,Biltine,TD17,Wadi Fira,102456,114500,216956,106482,118999,225481,"110,343","123,314","233,657","114,355","127,797","242,152","118,519","132,451","250,970","121,953","136,288","258,241"
TD1702,Dar-Tama,Dar-Tama,TD17,Wadi Fira,111696,118517,230213,116085,123175,239260,"120,294","127,641","247,935","124,667","132,282","256,949","129,207","137,099","266,306","132,950","141,071","274,021"
TD1703,Kobé,Kobe,TD17,Wadi Fira,87578,91492,179070,91019,95087,186106,"94,455","98,676","193,131","97,889","102,264","200,153","101,454","105,988","207,442","104,393","109,059","213,452"
TD1704,Mégri,Megri,TD17,Wadi Fira,12948,13264,26212,13457,13785,27242,"13,808","14,144","27,952","14,310","14,658","28,968","14,831","15,192","30,023","15,261","15,632","30,893"
TD1801,N'Djaména,NDjamena,TD18,N'Djamena,649673,571363,1221036,739737,650572,1390309,"773,982","680,689","1,454,671","809,743","712,139","1,521,882","847,188","745,070","1,592,258","871,733","766,656","1,638,389"
TD1901,Barh-El-Gazel Sud,Barh-El-Gazel Sud,TD19,Barh-El-Gazel,96114,85233,181347,98303,87175,185478,"101,798","90,274","192,072","105,273","93,356","198,629","108,858","96,536","205,394","112,012","99,333","211,345"
TD1902,Barh-El-Gazel Nord,Barh-El-Gazel Nord,TD19,Barh-El-Gazel,38862,30533,69395,39747,31229,70976,"41,069","32,267","73,336","42,471","33,369","75,840","43,918","34,505","78,423","45,190","35,505","80,695"
TD1903,Barh-El-Gazel Ouest,Barh-El-Gazel Ouest,TD19,Barh-El-Gazel,43686,35744,79430,44682,36558,81240,"46,097","37,716","83,813","47,671","39,004","86,674","49,294","40,332","89,626","50,722","41,500","92,223"
TD2001,Am-Djarass,Am-Djarass,TD20,Ennedi Est,56054,45861,101915,58239,47649,105888,"60,225","49,274","109,499","62,246","50,928","113,174","64,354","52,652","117,006","66,218","54,177","120,396"
TD2002,Wadi Hawar,Wadi Hawar,TD20,Ennedi Est,19686,16108,35794,20454,16736,37190,"21,151","17,306","38,457","21,860","17,887","39,747","22,600","18,493","41,093","23,255","19,029","42,284"
TD2101,Kimiti,Kimiti,TD21,Sila,195195,197435,392630,199831,202123,401954,"206,590","208,960","415,550","213,614","216,065","429,678","221,281","223,820","445,101","227,692","230,304","457,996"
TD2102,Djourf Al Ahmar,Djourf Al Ahmar,TD21,Sila,51384,53247,104631,52604,54512,107116,"54,384","56,356","110,740","56,233","58,272","114,505","58,251","60,364","118,615","59,939","62,113","122,051"
TD2201,Tibesti Est,Tibesti Est,TD22,Tibesti,9733,8731,18464,10157,9112,19269,"10,513","9,431","19,944","10,876","9,756","20,632","11,245","10,087","21,332","11,571","10,379","21,950"
TD2202,Tibesti Ouest,Tibesti Ouest,TD22,Tibesti,7813,6427,14240,8155,6707,14862,"8,440","6,942","15,382","8,731","7,182","15,913","9,027","7,425","16,452","9,289","7,640","16,929"
TD2301,Fada,Fada,TD23,Ennedi Ouest,27744,22698,50442,28825,23583,52408,"29,882","24,448","54,330","30,884","25,268","56,152","31,930","26,123","58,053","32,855","26,880","59,735"
TD2303,Mourtcha,Mourtcha,TD23,Ennedi Ouest,15044,12309,27353,15631,12788,28419,"16,090","13,164","29,254","16,630","13,606","30,236","17,193","14,067","31,260","17,691","14,475","32,166"
