Unnamed: 0,date,ADM1_EN,Total,adjusted_population,CS_1,CS_2,CS_3,CS_4,CS_5,ML1_1,ML1_2,ML1_3,ML1_4,ML1_5,ML2_1,ML2_2,ML2_3,ML2_4,ML2_5,pop_CS,pop_ML1,pop_ML2,period_ML1,period_ML2
171,2013-01-01,Benishangul Gumz,1204954,1108063,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,1108063.0,1108063.0,Jan - Mar 2013,Apr - Jun 2013
172,2013-01-01,Dire Dawa,523623,481518,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,481518.0,481518.0,481518.0,Jan - Mar 2013,Apr - Jun 2013
173,2013-01-01,Gambela,498214,458152,250075.0,208077.0,0.0,0.0,0.0,250075.0,208077.0,0.0,0.0,0.0,250075.0,208077.0,0.0,0.0,0.0,458152.0,458152.0,458152.0,Jan - Mar 2013,Apr - Jun 2013
174,2013-01-01,Harari,275491,253339,0.0,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,253339.0,253339.0,253339.0,Jan - Mar 2013,Apr - Jun 2013
175,2013-01-01,Oromia,39382119,36215444,23003024.0,7212228.0,6000192.0,0.0,0.0,23003024.0,5796912.0,7415508.0,0.0,0.0,23003024.0,3993210.0,9219210.0,0.0,0.0,36215444.0,36215444.0,36215444.0,Jan - Mar 2013,Apr - Jun 2013
176,2013-01-01,SNNP,16721876,15377280,4764616.0,10612664.0,0.0,0.0,0.0,4764616.0,4617898.0,5994766.0,0.0,0.0,4764616.0,4617898.0,5994766.0,0.0,0.0,15377280.0,15377280.0,15377280.0,Jan - Mar 2013,Apr - Jun 2013
177,2013-01-01,Sidama,4432226,4075836,0.0,4075836.0,0.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,4075836.0,4075836.0,4075836.0,Jan - Mar 2013,Apr - Jun 2013
178,2013-01-01,Somali,6397806,5883362,0.0,4229450.0,1653912.0,0.0,0.0,0.0,2395120.0,3488242.0,0.0,0.0,0.0,4843459.0,1039903.0,0.0,0.0,5883362.0,5883362.0,5883362.0,Jan - Mar 2013,Apr - Jun 2013
179,2013-01-01,Tigray,5685598,5228423,1279365.0,2255761.0,1693297.0,0.0,0.0,1279365.0,2255761.0,1693297.0,0.0,0.0,430267.0,849098.0,3949058.0,0.0,0.0,5228423.0,5228423.0,5228423.0,Jan - Mar 2013,Apr - Jun 2013
180,2013-04-01,Addis Ababa,3780729,3476725,3476725.0,0.0,0.0,0.0,0.0,3476725.0,0.0,0.0,0.0,0.0,3476725.0,0.0,0.0,0.0,0.0,3476725.0,3476725.0,3476725.0,Apr - Jun 2013,Jul - Sep 2013
181,2013-04-01,Afar,2015347,1853294,0.0,0.0,1853294.0,0.0,0.0,0.0,744890.0,1108404.0,0.0,0.0,0.0,744890.0,1108404.0,0.0,0.0,1853294.0,1853294.0,1853294.0,Apr - Jun 2013,Jul - Sep 2013
182,2013-04-01,Amhara,22808290,20974301,15148424.0,0.0,5825877.0,0.0,0.0,15148424.0,0.0,5825877.0,0.0,0.0,14298811.0,0.0,6675490.0,0.0,0.0,20974301.0,20974301.0,20974301.0,Apr - Jun 2013,Jul - Sep 2013
183,2013-04-01,Benishangul Gumz,1204954,1108063,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,1108063.0,1108063.0,Apr - Jun 2013,Jul - Sep 2013
184,2013-04-01,Dire Dawa,523623,481518,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,481518.0,481518.0,481518.0,Apr - Jun 2013,Jul - Sep 2013
185,2013-04-01,Gambela,498214,458152,458152.0,0.0,0.0,0.0,0.0,458152.0,0.0,0.0,0.0,0.0,458152.0,0.0,0.0,0.0,0.0,458152.0,458152.0,458152.0,Apr - Jun 2013,Jul - Sep 2013
186,2013-04-01,Harari,275491,253339,0.0,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,253339.0,253339.0,253339.0,Apr - Jun 2013,Jul - Sep 2013
187,2013-04-01,Oromia,39382119,36215444,23764226.0,4647324.0,7803894.0,0.0,0.0,23764226.0,4647324.0,7803894.0,0.0,0.0,23764226.0,4647324.0,7803894.0,0.0,0.0,36215444.0,36215444.0,36215444.0,Apr - Jun 2013,Jul - Sep 2013
188,2013-04-01,SNNP,16721876,15377280,4764616.0,3719781.0,6892883.0,0.0,0.0,4764616.0,3719781.0,6892883.0,0.0,0.0,4764616.0,9184022.0,1428642.0,0.0,0.0,15377280.0,15377280.0,15377280.0,Apr - Jun 2013,Jul - Sep 2013
189,2013-04-01,Sidama,4432226,4075836,0.0,0.0,4075836.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,4075836.0,4075836.0,4075836.0,Apr - Jun 2013,Jul - Sep 2013
190,2013-04-01,Somali,6397806,5883362,0.0,4229450.0,1653912.0,0.0,0.0,0.0,4229450.0,1653912.0,0.0,0.0,0.0,4229450.0,1653912.0,0.0,0.0,5883362.0,5883362.0,5883362.0,Apr - Jun 2013,Jul - Sep 2013
191,2013-04-01,Tigray,5685598,5228423,430267.0,849098.0,3949058.0,0.0,0.0,430267.0,849098.0,3949058.0,0.0,0.0,430267.0,849098.0,3949058.0,0.0,0.0,5228423.0,5228423.0,5228423.0,Apr - Jun 2013,Jul - Sep 2013
192,2013-07-01,Addis Ababa,3780729,3476725,3476725.0,0.0,0.0,0.0,0.0,3476725.0,0.0,0.0,0.0,0.0,3476725.0,0.0,0.0,0.0,0.0,3476725.0,3476725.0,3476725.0,Jul - Sep 2013,Oct - Dec 2013
193,2013-07-01,Afar,2015347,1853294,0.0,744890.0,1108404.0,0.0,0.0,0.0,744890.0,1108404.0,0.0,0.0,0.0,744890.0,1108404.0,0.0,0.0,1853294.0,1853294.0,1853294.0,Jul - Sep 2013,Oct - Dec 2013
194,2013-07-01,Amhara,22808290,20974301,14298811.0,0.0,6675490.0,0.0,0.0,14298811.0,0.0,6675490.0,0.0,0.0,11883711.0,9090590.0,0.0,0.0,0.0,20974301.0,20974301.0,20974301.0,Jul - Sep 2013,Oct - Dec 2013
195,2013-07-01,Benishangul Gumz,1204954,1108063,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,1108063.0,1108063.0,Jul - Sep 2013,Oct - Dec 2013
196,2013-07-01,Dire Dawa,523623,481518,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,481518.0,481518.0,481518.0,Jul - Sep 2013,Oct - Dec 2013
197,2013-07-01,Gambela,498214,458152,458152.0,0.0,0.0,0.0,0.0,458152.0,0.0,0.0,0.0,0.0,458152.0,0.0,0.0,0.0,0.0,458152.0,458152.0,458152.0,Jul - Sep 2013,Oct - Dec 2013
198,2013-07-01,Harari,275491,253339,0.0,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,0.0,253339.0,0.0,0.0,0.0,253339.0,253339.0,253339.0,Jul - Sep 2013,Oct - Dec 2013
199,2013-07-01,Oromia,39382119,36215444,23764226.0,3605819.0,8845399.0,0.0,0.0,23764226.0,3605819.0,8845399.0,0.0,0.0,18085522.0,18129922.0,0.0,0.0,0.0,36215444.0,36215444.0,36215444.0,Jul - Sep 2013,Oct - Dec 2013
200,2013-07-01,SNNP,16721876,15377280,4764616.0,9184022.0,1428642.0,0.0,0.0,4764616.0,9184022.0,1428642.0,0.0,0.0,4764616.0,10612664.0,0.0,0.0,0.0,15377280.0,15377280.0,15377280.0,Jul - Sep 2013,Oct - Dec 2013
201,2013-07-01,Sidama,4432226,4075836,0.0,4075836.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,4075836.0,4075836.0,4075836.0,Jul - Sep 2013,Oct - Dec 2013
202,2013-07-01,Somali,6397806,5883362,0.0,4656790.0,1226572.0,0.0,0.0,0.0,4656790.0,1226572.0,0.0,0.0,0.0,4656790.0,1226572.0,0.0,0.0,5883362.0,5883362.0,5883362.0,Jul - Sep 2013,Oct - Dec 2013
203,2013-07-01,Tigray,5685598,5228423,430267.0,849098.0,3949058.0,0.0,0.0,430267.0,849098.0,3949058.0,0.0,0.0,430267.0,4798156.0,0.0,0.0,0.0,5228423.0,5228423.0,5228423.0,Jul - Sep 2013,Oct - Dec 2013
204,2013-10-01,Addis Ababa,3780729,3476725,3476725.0,0.0,0.0,0.0,0.0,3476725.0,0.0,0.0,0.0,0.0,3476725.0,0.0,0.0,0.0,0.0,3476725.0,3476725.0,3476725.0,Oct - Dec 2013,Jan - Mar 2014
205,2013-10-01,Afar,2015347,1853294,0.0,1380636.0,472658.0,0.0,0.0,0.0,1380636.0,472658.0,0.0,0.0,0.0,744890.0,1108404.0,0.0,0.0,1853294.0,1853294.0,1853294.0,Oct - Dec 2013,Jan - Mar 2014
206,2013-10-01,Amhara,22808290,20974301,11883711.0,9090590.0,0.0,0.0,0.0,11883711.0,9090590.0,0.0,0.0,0.0,15148424.0,5334929.0,490948.0,0.0,0.0,20974301.0,20974301.0,20974301.0,Oct - Dec 2013,Jan - Mar 2014
207,2013-10-01,Benishangul Gumz,1204954,1108063,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,0.0,0.0,0.0,0.0,1108063.0,1108063.0,1108063.0,Oct - Dec 2013,Jan - Mar 2014
208,2013-10-01,Dire Dawa,523623,481518,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,0.0,0.0,481518.0,0.0,0.0,0.0,481518.0,481518.0,481518.0,Oct - Dec 2013,Jan - Mar 2014
209,2013-10-01,Gambela,498214,458152,458152.0,0.0,0.0,0.0,0.0,458152.0,0.0,0.0,0.0,0.0,458152.0,0.0,0.0,0.0,0.0,458152.0,458152.0,458152.0,Oct - Dec 2013,Jan - Mar 2014
210,2013-10-01,Harari,275491,253339,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,0.0,0.0,253339.0,0.0,0.0,0.0,253339.0,253339.0,253339.0,Oct - Dec 2013,Jan - Mar 2014
211,2013-10-01,Oromia,39382119,36215444,18085522.0,18129922.0,0.0,0.0,0.0,18085522.0,18129922.0,0.0,0.0,0.0,23764226.0,12451218.0,0.0,0.0,0.0,36215444.0,36215444.0,36215444.0,Oct - Dec 2013,Jan - Mar 2014
212,2013-10-01,SNNP,16721876,15377280,4764616.0,10612664.0,0.0,0.0,0.0,4764616.0,10612664.0,0.0,0.0,0.0,4764616.0,9714547.0,898117.0,0.0,0.0,15377280.0,15377280.0,15377280.0,Oct - Dec 2013,Jan - Mar 2014
213,2013-10-01,Sidama,4432226,4075836,0.0,4075836.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,0.0,4075836.0,0.0,0.0,0.0,4075836.0,4075836.0,4075836.0,Oct - Dec 2013,Jan - Mar 2014
214,2013-10-01,Somali,6397806,5883362,0.0,5265065.0,618297.0,0.0,0.0,0.0,5265065.0,618297.0,0.0,0.0,0.0,5883362.0,0.0,0.0,0.0,5883362.0,5883362.0,5883362.0,Oct - Dec 2013,Jan - Mar 2014
215,2013-10-01,Tigray,5685598,5228423,430267.0,4798156.0,0.0,0.0,0.0,430267.0,4798156.0,0.0,0.0,0.0,430267.0,3834220.0,963936.0,0.0,0.0,5228423.0,5228423.0,5228423.0,Oct - Dec 2013,Jan - Mar 2014
216,2014-01-01,Addis Ababa,3780729,3575446,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,3575446.0,3575446.0,Jan - Mar 2014,Apr - Jun 2014
217,2014-01-01,Afar,2015347,1905917,0.0,1419838.0,486079.0,0.0,0.0,0.0,1419838.0,486079.0,0.0,0.0,0.0,1419838.0,486079.0,0.0,0.0,1905917.0,1905917.0,1905917.0,Jan - Mar 2014,Apr - Jun 2014
218,2014-01-01,Amhara,22808290,21569864,21064975.0,504889.0,0.0,0.0,0.0,21064975.0,504889.0,0.0,0.0,0.0,12221148.0,4762220.0,4586496.0,0.0,0.0,21569864.0,21569864.0,21569864.0,Jan - Mar 2014,Apr - Jun 2014
219,2014-01-01,Benishangul Gumz,1204954,1139526,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,1139526.0,1139526.0,Jan - Mar 2014,Apr - Jun 2014
220,2014-01-01,Dire Dawa,523623,495191,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,495191.0,495191.0,495191.0,Jan - Mar 2014,Apr - Jun 2014
221,2014-01-01,Gambela,498214,471160,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,471160.0,471160.0,Jan - Mar 2014,Apr - Jun 2014
222,2014-01-01,Harari,275491,260532,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,260532.0,260532.0,260532.0,Jan - Mar 2014,Apr - Jun 2014
223,2014-01-01,Oromia,39382119,37243780,37243780.0,0.0,0.0,0.0,0.0,37243780.0,0.0,0.0,0.0,0.0,23060556.0,14183224.0,0.0,0.0,0.0,37243780.0,37243780.0,37243780.0,Jan - Mar 2014,Apr - Jun 2014
224,2014-01-01,SNNP,16721876,15813918,13330087.0,2483831.0,0.0,0.0,0.0,13330087.0,2483831.0,0.0,0.0,0.0,6041053.0,9772865.0,0.0,0.0,0.0,15813918.0,15813918.0,15813918.0,Jan - Mar 2014,Apr - Jun 2014
225,2014-01-01,Sidama,4432226,4191569,0.0,4191569.0,0.0,0.0,0.0,0.0,4191569.0,0.0,0.0,0.0,0.0,4191569.0,0.0,0.0,0.0,4191569.0,4191569.0,4191569.0,Jan - Mar 2014,Apr - Jun 2014
226,2014-01-01,Somali,6397806,6050419,0.0,6050419.0,0.0,0.0,0.0,0.0,6050419.0,0.0,0.0,0.0,0.0,6050419.0,0.0,0.0,0.0,6050419.0,6050419.0,6050419.0,Jan - Mar 2014,Apr - Jun 2014
227,2014-01-01,Tigray,5685598,5376885,1808338.0,3568547.0,0.0,0.0,0.0,2558409.0,2818476.0,0.0,0.0,0.0,1315693.0,1242716.0,2818476.0,0.0,0.0,5376885.0,5376885.0,5376885.0,Jan - Mar 2014,Apr - Jun 2014
228,2014-04-01,Addis Ababa,3780729,3575446,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,3575446.0,3575446.0,Apr - Jun 2014,Jul - Sep 2014
229,2014-04-01,Afar,2015347,1905917,0.0,1419838.0,486079.0,0.0,0.0,0.0,1419838.0,486079.0,0.0,0.0,0.0,1419838.0,486079.0,0.0,0.0,1905917.0,1905917.0,1905917.0,Apr - Jun 2014,Jul - Sep 2014
230,2014-04-01,Amhara,22808290,21569864,12221148.0,4762220.0,4586496.0,0.0,0.0,12221148.0,4762220.0,4586496.0,0.0,0.0,12221148.0,7970090.0,1378626.0,0.0,0.0,21569864.0,21569864.0,21569864.0,Apr - Jun 2014,Jul - Sep 2014
231,2014-04-01,Benishangul Gumz,1204954,1139526,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,1139526.0,1139526.0,Apr - Jun 2014,Jul - Sep 2014
232,2014-04-01,Dire Dawa,523623,495191,0.0,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,495191.0,495191.0,495191.0,Apr - Jun 2014,Jul - Sep 2014
233,2014-04-01,Gambela,498214,471160,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,471160.0,471160.0,Apr - Jun 2014,Jul - Sep 2014
234,2014-04-01,Harari,275491,260532,0.0,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,260532.0,260532.0,260532.0,Apr - Jun 2014,Jul - Sep 2014
235,2014-04-01,Oromia,39382119,37243780,23060556.0,14183224.0,0.0,0.0,0.0,23060556.0,14183224.0,0.0,0.0,0.0,23060556.0,14183224.0,0.0,0.0,0.0,37243780.0,37243780.0,37243780.0,Apr - Jun 2014,Jul - Sep 2014
236,2014-04-01,SNNP,16721876,15813918,6041053.0,9772865.0,0.0,0.0,0.0,6041053.0,9772865.0,0.0,0.0,0.0,15813918.0,0.0,0.0,0.0,0.0,15813918.0,15813918.0,15813918.0,Apr - Jun 2014,Jul - Sep 2014
237,2014-04-01,Sidama,4432226,4191569,0.0,4191569.0,0.0,0.0,0.0,0.0,4191569.0,0.0,0.0,0.0,4191569.0,0.0,0.0,0.0,0.0,4191569.0,4191569.0,4191569.0,Apr - Jun 2014,Jul - Sep 2014
238,2014-04-01,Somali,6397806,6050419,0.0,6050419.0,0.0,0.0,0.0,0.0,6050419.0,0.0,0.0,0.0,0.0,6050419.0,0.0,0.0,0.0,6050419.0,6050419.0,6050419.0,Apr - Jun 2014,Jul - Sep 2014
239,2014-04-01,Tigray,5685598,5376885,1315693.0,1242716.0,2818476.0,0.0,0.0,1315693.0,1242716.0,2818476.0,0.0,0.0,1315693.0,1669283.0,2391909.0,0.0,0.0,5376885.0,5376885.0,5376885.0,Apr - Jun 2014,Jul - Sep 2014
240,2014-07-01,Addis Ababa,3780729,3575446,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,3575446.0,3575446.0,Jul - Sep 2014,Oct - Dec 2014
241,2014-07-01,Afar,2015347,1905917,0.0,1419838.0,486079.0,0.0,0.0,0.0,1419838.0,486079.0,0.0,0.0,0.0,1419838.0,486079.0,0.0,0.0,1905917.0,1905917.0,1905917.0,Jul - Sep 2014,Oct - Dec 2014
242,2014-07-01,Amhara,22808290,21569864,14704825.0,6360150.0,504889.0,0.0,0.0,14704825.0,6360150.0,504889.0,0.0,0.0,14704825.0,6865039.0,0.0,0.0,0.0,21569864.0,21569864.0,21569864.0,Jul - Sep 2014,Oct - Dec 2014
243,2014-07-01,Benishangul Gumz,1204954,1139526,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,1139526.0,1139526.0,Jul - Sep 2014,Oct - Dec 2014
244,2014-07-01,Dire Dawa,523623,495191,0.0,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,495191.0,495191.0,495191.0,Jul - Sep 2014,Oct - Dec 2014
245,2014-07-01,Gambela,498214,471160,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,471160.0,471160.0,Jul - Sep 2014,Oct - Dec 2014
246,2014-07-01,Harari,275491,260532,0.0,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,260532.0,260532.0,260532.0,Jul - Sep 2014,Oct - Dec 2014
247,2014-07-01,Oromia,39382119,37243780,21605052.0,15638728.0,0.0,0.0,0.0,21605052.0,15638728.0,0.0,0.0,0.0,21473260.0,15770520.0,0.0,0.0,0.0,37243780.0,37243780.0,37243780.0,Jul - Sep 2014,Oct - Dec 2014
248,2014-07-01,SNNP,16721876,15813918,15071019.0,742899.0,0.0,0.0,0.0,15071019.0,742899.0,0.0,0.0,0.0,15071019.0,742899.0,0.0,0.0,0.0,15813918.0,15813918.0,15813918.0,Jul - Sep 2014,Oct - Dec 2014
249,2014-07-01,Sidama,4432226,4191569,4191569.0,0.0,0.0,0.0,0.0,4191569.0,0.0,0.0,0.0,0.0,4191569.0,0.0,0.0,0.0,0.0,4191569.0,4191569.0,4191569.0,Jul - Sep 2014,Oct - Dec 2014
250,2014-07-01,Somali,6397806,6050419,0.0,6050419.0,0.0,0.0,0.0,0.0,6050419.0,0.0,0.0,0.0,0.0,6050419.0,0.0,0.0,0.0,6050419.0,6050419.0,6050419.0,Jul - Sep 2014,Oct - Dec 2014
251,2014-07-01,Tigray,5685598,5376885,1315693.0,1669283.0,2391909.0,0.0,0.0,1315693.0,1669283.0,2391909.0,0.0,0.0,1315693.0,4061192.0,0.0,0.0,0.0,5376885.0,5376885.0,5376885.0,Jul - Sep 2014,Oct - Dec 2014
252,2014-10-01,Addis Ababa,3780729,3575446,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,0.0,0.0,0.0,0.0,3575446.0,3575446.0,3575446.0,Oct - Dec 2014,Jan - Mar 2015
253,2014-10-01,Afar,2015347,1905917,0.0,1613787.0,292130.0,0.0,0.0,0.0,1613787.0,292130.0,0.0,0.0,0.0,1613787.0,292130.0,0.0,0.0,1905917.0,1905917.0,1905917.0,Oct - Dec 2014,Jan - Mar 2015
254,2014-10-01,Amhara,22808290,21569864,21569864.0,0.0,0.0,0.0,0.0,21569864.0,0.0,0.0,0.0,0.0,13001816.0,8568048.0,0.0,0.0,0.0,21569864.0,21569864.0,21569864.0,Oct - Dec 2014,Jan - Mar 2015
255,2014-10-01,Benishangul Gumz,1204954,1139526,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,0.0,0.0,0.0,0.0,1139526.0,1139526.0,1139526.0,Oct - Dec 2014,Jan - Mar 2015
256,2014-10-01,Dire Dawa,523623,495191,0.0,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,0.0,495191.0,0.0,0.0,0.0,495191.0,495191.0,495191.0,Oct - Dec 2014,Jan - Mar 2015
257,2014-10-01,Gambela,498214,471160,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,0.0,0.0,0.0,0.0,471160.0,471160.0,471160.0,Oct - Dec 2014,Jan - Mar 2015
258,2014-10-01,Harari,275491,260532,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,0.0,260532.0,0.0,0.0,0.0,0.0,260532.0,260532.0,260532.0,Oct - Dec 2014,Jan - Mar 2015
