ADMIN0,date,CS_1,CS_2,CS_99,ML1_1,ML1_2,ML1_99,ML2_1,ML2_2,ML2_3,ML2_99,CS_3,CS_4,CS_5,ML1_3,ML1_4,ML1_5,ML2_4,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,CS_88,ML1_88,ML2_88
Malawi,2009-07-01,13111336.0,686571.9375,171942.21875,13111336.0,686571.9375,171942.21875,13108358.0,531556.4375,157992.421875,171942.21875,0.0,0,0,0.0,0,0,0.0,0,13797907.9375,13969850.15625,13797907.9375,13969850.15625,13797906.859375,13969849.078125,95.024086690461,4.975913309538996,0.0,0.0,0.0,0.0,0.0,0,0.0,13797907.9375,100.0,95.024086690461,4.975913309538996,0.0,0.0,0.0,0.0,0.0,0,0.0,13797907.9375,100.0,95.00251113155988,3.8524425691338355,1.1450462993062742,0.0,0.0,157992.421875,1.1450462993062742,0.0,0.0,13639914.4375,98.85495370069373,1.1450462993062742,0.0,,,
Malawi,2009-10-01,13058796.0,727309.5,183741.9375,13055818.0,346302.78125,183741.9375,13055818.0,71065.28125,659221.125,183741.9375,0.0,0,0,383983.625,0,0,0.0,0,13786105.5,13969847.4375,13786104.40625,13969846.34375,13786104.40625,13969846.34375,94.72432950698078,5.275670493019222,0.0,0.0,0.0,0.0,0.0,0,0.0,13786105.5,100.0,94.70273556089623,2.511969814279093,2.785294624824683,0.0,0.0,383983.625,2.785294624824683,0,0.0,13402120.78125,97.21470537517531,94.70273556089623,0.5154848618278431,4.781779577275932,0.0,0.0,659221.125,4.781779577275932,0.0,0.0,13126883.28125,95.21822042272406,4.781779577275932,2.785294624824683,,,
Malawi,2010-01-01,13620417.0,758878.5625,3992.151123046875,13620417.0,758878.5625,3992.151123046875,14376361.0,2932.77685546875,0.0,3992.151123046875,0.0,0,0,0.0,0,0,0.0,0,14379295.5625,14383287.713623047,14379295.5625,14383287.713623047,14379293.776855469,14383285.927978516,94.72242183769355,5.277578162306447,0.0,0.0,0.0,0.0,0.0,0,0.0,14379295.5625,100.0,94.72242183769355,5.277578162306447,0.0,0.0,0.0,0.0,0.0,0,0.0,14379295.5625,100.0,99.97960416623388,0.020395833766114927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14379293.776855469,100.0,0.0,0.0,,,
Malawi,2010-04-01,13473064.0,906229.5625,3992.151123046875,11042877.0,2597191.25,3992.151123046875,8205248.0,5100974.5,1073071.375,3992.151123046875,0.0,0,0,739226.125,0,0,0.0,0,14379293.5625,14383285.713623047,14379294.375,14383286.526123047,14379293.875,14383286.026123047,93.69767674217758,6.302323257822423,0.0,0.0,0.0,0.0,0.0,0,0.0,14379293.5625,100.0,76.797071622647,18.062021558690013,5.140906818662998,0.0,0.0,739226.125,5.140906818662998,0,0.0,13640068.25,94.859093181337,57.06294113833875,35.474443629451166,7.462615232210072,0.0,0.0,1073071.375,7.462615232210072,0.0,0.0,13306222.5,92.53738476778993,7.462615232210072,5.140906818662998,,,
Malawi,2010-07-01,10957760.0,2682308.25,3992.151123046875,10682721.0,2395820.0,3992.151123046875,8028622.0,5049919.0,1300753.125,3992.151123046875,739226.125,0,0,1300753.125,0,0,0.0,0,14379294.375,14383286.526123047,14379294.125,14383286.276123047,14379294.125,14383286.276123047,76.20513019784394,18.65396298349306,5.140906818662998,0.0,0.0,739226.125,5.140906818662998,0,0.0,13640068.25,94.859093181337,74.2923881181824,16.661596731891038,9.046015149926562,0.0,0.0,1300753.125,9.046015149926562,0,0.0,13078541.0,90.95398485007344,55.83460446811049,35.11938038196295,9.046015149926562,0.0,0.0,1300753.125,9.046015149926562,0.0,0.0,13078541.0,90.95398485007344,3.9051083312635644,3.9051083312635644,,,
Malawi,2010-10-01,12822710.0,1556584.25,3992.151123046875,10277971.0,4101324.25,3992.151123046875,8246304.5,6132988.0,0.0,3992.151123046875,0.0,0,0,0.0,0,0,0.0,0,14379294.25,14383286.401123047,14379295.25,14383287.401123047,14379292.5,14383284.651123047,89.17482163632614,10.825178363673864,0.0,0.0,0.0,0.0,0.0,0,0.0,14379294.25,100.0,71.4775711973784,28.5224288026216,0.0,0.0,0.0,0.0,0.0,0,0.0,14379295.25,100.0,57.348471769386435,42.65152823061357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14379292.5,100.0,0.0,0.0,,,
Malawi,2011-01-01,12168028.433959961,2624074.873046875,4102.489833831787,10745984.510131836,4046118.796875,4102.489833831787,14792103.307006836,0.0,0.0,4102.489833831787,0.0,0,0,0.0,0,0,0.0,0,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,82.26029917054538,17.739700829454613,0.0,0.0,0.0,0.0,0.0,0,0.0,14792103.307006836,100.0,72.64676487921496,27.353235120785047,0.0,0.0,0.0,0.0,0.0,0,0.0,14792103.307006836,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14792103.307006836,100.0,0.0,0.0,,,
Malawi,2011-04-01,14561959.920288086,230143.38671875,4102.489833831787,12178927.412475586,2383032.5078125,4102.489833831787,8016963.299194336,5064514.66796875,1710625.33984375,4102.489833831787,0.0,0,0,230143.38671875,0,0,0.0,0,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,98.44414697530044,1.5558530246995632,0.0,0.0,0.0,0.0,0.0,0,0.0,14792103.307006836,100.0,82.33398023056382,16.110166744736613,1.5558530246995632,0.0,0.0,230143.38671875,1.5558530246995632,0,0.0,14561959.920288086,98.44414697530044,54.19758862417354,34.23796172089842,11.564449654928032,0.0,0.0,1710625.33984375,11.564449654928032,0.0,0.0,13081477.967163086,88.43555034507197,11.564449654928032,1.5558530246995632,,,
Malawi,2011-07-01,14796205.796840668,0.0,,14792103.307006836,0.0,4102.489833831787,14792103.307006836,0.0,0.0,4102.489833831787,0.0,0,0,0.0,0,0,0.0,0,14796205.796840668,14796205.796840668,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14796205.796840668,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14792103.307006836,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14792103.307006836,100.0,0.0,0.0,,,
Malawi,2011-10-01,11958867.584350586,2833235.72265625,4102.489833831787,11737788.135131836,2899485.28125,4102.489833831787,11535737.127319336,2927531.73828125,328834.44140625,4102.489833831787,0.0,0,0,154829.890625,0,0,0.0,0,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,14792103.307006836,14796205.796840668,80.84629573054576,19.153704269454238,0.0,0.0,0.0,0.0,0.0,0,0.0,14792103.307006836,100.0,79.35171822097668,19.601575388380027,1.0467063906433036,0.0,0.0,154829.890625,1.0467063906433036,0,0.0,14637273.416381836,98.95329360935669,77.98577989821773,19.791179641738406,2.223040460043875,0.0,0.0,328834.44140625,2.223040460043875,0.0,0.0,14463268.865600586,97.77695953995612,2.223040460043875,1.0467063906433036,,,
Malawi,2012-01-01,11716622.301391602,3483164.1796875,4208.319610595703,12073083.305297852,3126703.17578125,4208.319610595703,15199786.481079102,0.0,0.0,4208.319610595703,0.0,0,0,0.0,0,0,0.0,0,15199786.481079102,15203994.800689697,15199786.481079102,15203994.800689697,15199786.481079102,15203994.800689697,77.0841242801444,22.915875719855602,0.0,0.0,0.0,0.0,0.0,0,0.0,15199786.481079102,100.0,79.4292954070545,20.570704592945514,0.0,0.0,0.0,0.0,0.0,0,0.0,15199786.481079102,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15199786.481079102,100.0,0.0,0.0,,,
Malawi,2012-04-01,14546894.973266602,652891.5078125,4208.319610595703,10453123.613891602,4746662.8671875,4208.319610595703,10155800.942016602,2577559.4453125,2466426.09375,4208.319610595703,0.0,0,0,0.0,0,0,0.0,0,15199786.481079102,15203994.800689697,15199786.481079102,15203994.800689697,15199786.481079102,15203994.800689697,95.70460079406229,4.2953992059377155,0.0,0.0,0.0,0.0,0.0,0,0.0,15199786.481079102,100.0,68.77151614533396,31.22848385466605,0.0,0.0,0.0,0.0,0.0,0,0.0,15199786.481079102,100.0,66.81541845774399,16.95786614187693,16.22671540037908,0.0,0.0,2466426.09375,16.22671540037908,0.0,0.0,12733360.387329102,83.77328459962092,16.22671540037908,0.0,,,
Malawi,2012-07-01,0.0,0.0,15203994.858886719,8261810.126220703,3430234.3203125,1174880.296875,8261810.126220703,4850991.63671875,916312.7990722656,1174880.296875,0.0,0,0,2337070.1154785156,0,0,0.0,0,0.0,15203994.858886719,14029114.562011719,15203994.858886719,14029114.562011719,15203994.858886719,,,,,,0.0,,0,,0.0,,58.89046019049682,24.450825496863132,16.65871431264005,0.0,0.0,2337070.1154785156,16.65871431264005,0,0.0,11692044.446533203,83.34128568735994,58.89046019049682,34.57803138805602,6.531508421447163,0.0,0.0,916312.7990722656,6.531508421447163,0.0,0.0,13112801.762939453,93.46849157855284,,,,,
Malawi,2012-10-01,7761422.805908203,4645409.76953125,1174880.296875,7761422.805908203,4645409.76953125,1174880.296875,7761422.805908203,962078.625,3683331.14453125,1174880.296875,1622281.9865722656,0,0,1622281.9865722656,0,0,1622281.9865722656,0,14029114.562011719,15203994.858886719,14029114.562011719,15203994.858886719,14029114.562011719,15203994.858886719,55.32368255744892,33.11263693084503,11.563680511706057,0.0,0.0,1622281.9865722656,11.563680511706057,0,0.0,12406832.575439453,88.43631948829395,55.32368255744892,33.11263693084503,11.563680511706057,0.0,0.0,1622281.9865722656,11.563680511706057,0,0.0,12406832.575439453,88.43631948829395,55.32368255744892,6.85772876646922,26.254908164375806,11.563680511706057,0.0,5305613.131103516,37.818588676081866,1622281.9865722656,11.563680511706057,8723501.430908203,62.181411323918134,26.25490816437581,0.0,,,
Malawi,2013-01-01,8042624.4453125,5888121.997558594,1220230.78125,8042624.4453125,5888121.997558594,1220230.78125,14402359.161621094,0.0,0.0,1220230.78125,471612.71875,0,0,471612.71875,0,0,0.0,0,14402359.161621094,15622589.942871094,14402359.161621094,15622589.942871094,14402359.161621094,15622589.942871094,55.84240994867151,40.88303819869356,3.274551852634929,0.0,0.0,471612.71875,3.274551852634929,0,0.0,13930746.442871094,96.72544814736507,55.84240994867151,40.88303819869356,3.274551852634929,0.0,0.0,471612.71875,3.274551852634929,0,0.0,13930746.442871094,96.72544814736507,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14402359.161621094,100.0,-3.274551852634929,0.0,,,
Malawi,2013-04-01,15520774.474121094,0.0,101815.46875,15520774.474121094,0.0,101815.46875,11456626.684082031,4064147.7900390625,0.0,101815.46875,0.0,0,0,0.0,0,0,0.0,0,15520774.474121094,15622589.942871094,15520774.474121094,15622589.942871094,15520774.474121094,15622589.942871094,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,15520774.474121094,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,15520774.474121094,100.0,73.8147874204634,26.185212579536604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15520774.474121094,100.0,0.0,0.0,,,
Malawi,2013-07-01,10831172.508300781,4685289.7646484375,106127.669921875,9450174.781738281,6066287.4912109375,106127.669921875,6868906.1708984375,5802156.053222656,2845400.048828125,106127.669921875,0.0,0,0,0.0,0,0,0.0,0,15516462.272949219,15622589.942871094,15516462.272949219,15622589.942871094,15516462.272949219,15622589.942871094,69.80439431211981,30.195605687880185,0.0,0.0,0.0,0.0,0.0,0,0.0,15516462.272949219,100.0,60.9041843140581,39.0958156859419,0.0,0.0,0.0,0.0,0.0,0,0.0,15516462.272949219,100.0,44.26850689331043,37.393549838598865,18.337943268090704,0.0,0.0,2845400.048828125,18.337943268090704,0.0,0.0,12671062.224121094,81.66205673190929,18.337943268090704,0.0,,,
Malawi,2013-10-01,10096436.610351562,5424337.863769531,101815.46875,9409236.157226562,6111538.316894531,101815.46875,6750563.9150390625,4745617.023925781,4024593.53515625,101815.46875,0.0,0,0,0.0,0,0,0.0,0,15520774.474121094,15622589.942871094,15520774.474121094,15622589.942871094,15520774.474121094,15622589.942871094,65.05111344273496,34.94888655726505,0.0,0.0,0.0,0.0,0.0,0,0.0,15520774.474121094,100.0,60.623496417110246,39.376503582889754,0.0,0.0,0.0,0.0,0.0,0,0.0,15520774.474121094,100.0,43.4937311040423,30.575903488827123,25.930365407130584,0.0,0.0,4024593.53515625,25.930365407130584,0.0,0.0,11496180.938964844,74.06963459286942,25.930365407130584,0.0,,,
Malawi,2014-01-01,0.0,0.0,16046909.81665039,6149905.036865234,9262176.654785156,,16046909.81665039,0.0,0.0,,0.0,0,0,634828.125,0,0,0.0,0,0.0,16046909.81665039,16046909.81665039,16046909.81665039,16046909.81665039,16046909.81665039,,,,,,0.0,,0,,0.0,,38.32454414671196,57.71937875026041,3.9560771030276354,0.0,0.0,634828.125,3.9560771030276354,0,0.0,15412081.69165039,96.04392289697236,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16046909.81665039,100.0,,,,,
Malawi,2014-04-01,0.0,0.0,16046909.81665039,15839308.43383789,101399.640625,106201.7421875,15839308.43383789,101399.640625,0.0,106201.7421875,0.0,0,0,0.0,0,0,0.0,0,0.0,16046909.81665039,15940708.07446289,16046909.81665039,15940708.07446289,16046909.81665039,,,,,,0.0,,0,,0.0,,99.36389500296137,0.6361049970386373,0.0,0.0,0.0,0.0,0.0,0,0.0,15940708.07446289,100.0,99.36389500296137,0.6361049970386373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15940708.07446289,100.0,,,,,
Malawi,2014-07-01,14642567.55883789,1298140.515625,106201.7421875,14642567.55883789,0.0,106201.7421875,14642567.55883789,0.0,1298140.515625,106201.7421875,0.0,0,0,1298140.515625,0,0,0.0,0,15940708.07446289,16046909.81665039,15940708.07446289,16046909.81665039,15940708.07446289,16046909.81665039,91.85644383197364,8.143556168026368,0.0,0.0,0.0,0.0,0.0,0,0.0,15940708.07446289,100.0,91.85644383197364,0.0,8.143556168026368,0.0,0.0,1298140.515625,8.143556168026368,0,0.0,14642567.55883789,91.85644383197364,91.85644383197364,0.0,8.143556168026368,0.0,0.0,1298140.515625,8.143556168026368,0.0,0.0,14642567.55883789,91.85644383197364,8.143556168026368,8.143556168026368,,,
