ADMIN0,date,CS_1,CS_2,CS_99,ML1_1,ML1_2,ML1_99,ML2_1,ML2_2,ML2_3,ML2_99,CS_3,CS_4,CS_5,ML1_3,ML1_4,ML1_5,ML2_4,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,CS_88,ML1_88,ML2_88
Malawi,2014-10-01,14642567.55883789,101399.640625,106201.7421875,14642567.55883789,101399.640625,106201.7421875,15940708.07446289,0.0,0.0,106201.7421875,1196740.875,0,0,1196740.875,0,0,0.0,0,15940708.07446289,16046909.81665039,15940708.07446289,16046909.81665039,15940708.07446289,16046909.81665039,91.85644383197364,0.6361049970386373,7.50745117098773,0.0,0.0,1196740.875,7.50745117098773,0,0.0,14743967.19946289,92.49254882901226,91.85644383197364,0.6361049970386373,7.50745117098773,0.0,0.0,1196740.875,7.50745117098773,0,0.0,14743967.19946289,92.49254882901226,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15940708.07446289,100.0,-7.50745117098773,0.0,,,
Malawi,2015-01-01,12111362.967285156,3115683.96484375,107094.2109375,12111362.967285156,3115683.96484375,107094.2109375,12111362.967285156,3115683.96484375,1150652.0737304688,107094.2109375,1150652.0737304688,0,0,1150652.0737304688,0,0,0.0,0,16377699.005859375,16484793.216796875,16377699.005859375,16484793.216796875,16377699.005859375,16484793.216796875,73.95033308984448,19.023942030739885,7.025724879415632,0.0,0.0,1150652.0737304688,7.025724879415632,0,0.0,15227046.932128906,92.97427512058437,73.95033308984448,19.023942030739885,7.025724879415632,0.0,0.0,1150652.0737304688,7.025724879415632,0,0.0,15227046.932128906,92.97427512058437,73.95033308984448,19.023942030739885,7.025724879415632,0.0,0.0,1150652.0737304688,7.025724879415632,0.0,0.0,15227046.932128906,92.97427512058437,0.0,0.0,,,
Malawi,2015-04-01,12426739.822753906,3950959.1831054688,107094.2109375,12705215.994628906,3672483.0112304688,107094.2109375,12705215.994628906,3672483.0112304688,0.0,107094.2109375,0.0,0,0,0.0,0,0,0.0,0,16377699.005859375,16484793.216796875,16377699.005859375,16484793.216796875,16377699.005859375,16484793.216796875,75.8759812248842,24.124018775115797,0.0,0.0,0.0,0.0,0.0,0,0.0,16377699.005859375,100.0,77.57631881061813,22.42368118938186,0.0,0.0,0.0,0.0,0.0,0,0.0,16377699.005859375,100.0,77.57631881061813,22.42368118938186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16377699.005859375,100.0,0.0,0.0,,,
Malawi,2015-07-01,11962531.705566406,4415167.300292969,107094.2109375,10993872.455566406,5383826.550292969,107094.2109375,3259773.3305664062,10120979.89453125,2996945.7807617188,107094.2109375,0.0,0,0,0.0,0,0,0.0,0,16377699.005859375,16484793.216796875,16377699.005859375,16484793.216796875,16377699.005859375,16484793.216796875,73.04158967194736,26.958410328052647,0.0,0.0,0.0,0.0,0.0,0,0.0,16377699.005859375,100.0,67.12708819250604,32.87291180749397,0.0,0.0,0.0,0.0,0.0,0,0.0,16377699.005859375,100.0,19.903732077382617,61.79732507545971,18.298942847157683,0.0,0.0,2996945.7807617188,18.298942847157683,0.0,0.0,13380753.225097656,81.70105715284231,18.298942847157683,0.0,,,
Malawi,2015-10-01,6502196.416503906,6985651.01953125,,3949311.5415039062,9538535.89453125,,2578151.3149414062,4980413.1015625,8926228.800292969,,2996945.7807617188,0,0,2996945.7807617188,0,0,0.0,0,16484793.216796875,16484793.216796875,16484793.216796875,16484793.216796875,16484793.216796875,16484793.216796875,39.44360314983274,42.376333919756725,18.180062930410536,0.0,0.0,2996945.7807617188,18.180062930410536,0,0.0,13487847.436035156,81.81993706958947,23.957301068719676,57.86263600086979,18.180062930410536,0.0,0.0,2996945.7807617188,18.180062930410536,0,0.0,13487847.436035156,81.81993706958947,15.639573278446992,30.212166061554235,54.14826065999877,0.0,0.0,8926228.800292969,54.14826065999877,0.0,0.0,7558564.416503906,45.851739340001224,35.96819772958823,0.0,,,
Malawi,2016-02-01,16677297.751220703,267329.375,,16677297.751220703,267329.375,,13148409.430175781,3796217.696044922,0.0,,0.0,0,0,0.0,0,0,0.0,0,16944627.126220703,16944627.126220703,16944627.126220703,16944627.126220703,16944627.126220703,16944627.126220703,98.42233545177088,1.5776645482291272,0.0,0.0,0.0,0.0,0.0,0,0.0,16944627.126220703,100.0,98.42233545177088,1.5776645482291272,0.0,0.0,0.0,0.0,0.0,0,0.0,16944627.126220703,100.0,77.59633382448102,22.403666175518982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16944627.126220703,100.0,0.0,0.0,,,
Malawi,2016-06-01,12366266.049804688,1831274.9921875,1380335.9291992188,10383972.637695312,780779.890625,1380335.9291992188,2541231.8916015625,301069.5703125,12721989.735107422,1380335.9291992188,1366750.1550292969,0,0,4399538.668701172,0,0,0.0,0,15564291.197021484,16944627.126220703,15564291.197021484,16944627.126220703,15564291.197021484,16944627.126220703,79.45280574146031,11.765874648618425,8.781319609921265,0.0,0.0,1366750.1550292969,8.781319609921265,0,0.0,14197541.041992188,91.21868039007873,66.71664328461343,5.016482156119109,28.266874559267468,0.0,0.0,4399538.668701172,28.266874559267468,0,0.0,11164752.528320312,71.73312544073254,16.327321684188707,1.9343609452007378,81.73831737061056,0.0,0.0,12721989.735107422,81.73831737061056,0.0,0.0,2842301.4619140625,18.26168262938944,72.95699776068929,19.485554949346202,,,
Malawi,2016-10-01,2107269.8266601562,4624759.193359375,2638004.0234375,2107269.8266601562,401490.453125,2638004.0234375,2107269.8266601562,401490.453125,10119941.59375,2638004.0234375,7474455.369140625,0,0,11697724.109375,0,0,1577782.515625,0,14206484.389160156,16944627.162597656,14206484.389160156,16944627.162597656,14206484.389160156,16944627.162597656,14.83315483926514,32.553861086759525,52.61298407397533,0.0,0.0,7474455.369140625,52.61298407397533,0,0.0,6732029.020019531,47.38701592602467,14.83315483926514,2.8261070235740067,82.34073813716086,0.0,0.0,11697724.109375,82.34073813716086,0,0.0,2508760.2797851562,17.659261862839145,14.83315483926514,2.8261070235740067,71.2346652171858,11.106072919975057,0.0,11697724.109375,82.34073813716086,1577782.515625,11.106072919975057,2508760.2797851562,17.659261862839145,29.72775406318552,29.72775406318552,100138.75,100138.75,100138.75
Malawi,2017-02-01,2198498.2802734375,12418224.9296875,2745168.6110839844,2198498.2802734375,12418224.9296875,2745168.6110839844,13722226.858398438,894496.3515625,0.0,2745168.6110839844,0.0,0,0,0.0,0,0,0.0,0,14616723.209960938,17465640.594482422,14616723.209960938,17465640.594482422,14616723.209960938,17465640.594482422,15.040979080559005,84.959020919441,0.0,0.0,0.0,0.0,0.0,0,0.0,14616723.209960938,100.0,15.040979080559005,84.959020919441,0.0,0.0,0.0,0.0,0.0,0,0.0,14616723.209960938,100.0,93.88032229444612,6.119677705553888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14616723.209960938,100.0,0.0,0.0,103748.7734375,103748.7734375,103748.7734375
Malawi,2017-06-01,14261210.108398438,355513.1015625,2745168.6110839844,14261210.108398438,355513.1015625,2745168.6110839844,14261210.108398438,0.0,355513.1015625,2745168.6110839844,0.0,0,0,0.0,0,0,0.0,0,14616723.209960938,17465640.594482422,14616723.209960938,17465640.594482422,14616723.209960938,17465640.594482422,97.56776470036577,2.432235299634234,0.0,0.0,0.0,0.0,0.0,0,0.0,14616723.209960938,100.0,97.56776470036577,2.432235299634234,0.0,0.0,0.0,0.0,0.0,0,0.0,14616723.209960938,100.0,97.56776470036577,0.0,2.432235299634234,0.0,0.0,355513.1015625,2.432235299634234,0.0,0.0,14261210.108398438,97.56776470036577,2.432235299634234,0.0,103748.7734375,103748.7734375,103748.7734375
Malawi,2017-10-01,13814355.428710938,802367.78125,2745168.6110839844,13396790.823242188,1219932.38671875,2745168.6110839844,12432203.385742188,964587.4375,1219932.38671875,2745168.6110839844,0.0,0,0,0.0,0,0,0.0,0,14616723.209960938,17465640.594482422,14616723.209960938,17465640.594482422,14616723.209960938,17465640.594482422,94.51061794271915,5.489382057280841,0.0,0.0,0.0,0.0,0.0,0,0.0,14616723.209960938,100.0,91.6538586029501,8.346141397049895,0.0,0.0,0.0,0.0,0.0,0,0.0,14616723.209960938,100.0,85.05465422831531,6.599204374634785,8.346141397049895,0.0,0.0,1219932.38671875,8.346141397049895,0.0,0.0,13396790.823242188,91.6538586029501,8.346141397049895,0.0,103748.7734375,103748.7734375,103748.7734375
Malawi,2018-02-01,14900932.133789062,0.0,2858784.295654297,14900932.133789062,0.0,2858784.295654297,13205884.071289062,1695048.0625,0.0,2858784.295654297,0.0,0,0,0.0,0,0,0.0,0,14900932.133789062,17867162.10131836,14900932.133789062,17867162.10131836,14900932.133789062,17867162.10131836,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14900932.133789062,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14900932.133789062,100.0,88.62455014705863,11.375449852941362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14900932.133789062,100.0,0.0,0.0,107445.671875,107445.671875,107445.671875
Malawi,2018-06-01,22513328.158203125,7288536.109375,5717568.591308594,21979527.658203125,7822336.609375,5717568.591308594,6688271.7041015625,5109500.75,3103159.6796875,2858784.295654297,0.0,0,0,0.0,0,0,0.0,0,29801864.267578125,35734324.20263672,29801864.267578125,35734324.20263672,14900932.133789062,17867162.10131836,75.54335512726865,24.456644872731346,0.0,0.0,0.0,0.0,0.0,0,0.0,29801864.267578125,100.0,73.75219033567295,26.24780966432705,0.0,0.0,0.0,0.0,0.0,0,0.0,29801864.267578125,100.0,44.88492158779361,34.289806195505015,20.825272216701368,0.0,0.0,3103159.6796875,20.825272216701368,0.0,0.0,11797772.454101562,79.17472778329862,20.825272216701368,0.0,214891.34375,214891.34375,107445.671875
Malawi,2018-10-01,0.0,0.0,17877890.0,3734928.5,7447017.0,2858784.25,0.0,0.0,0.0,17877890.0,0.0,0,0,3729714.0,0,0,0.0,0,0.0,17877890.0,14911659.5,17877889.421875,0.0,17877890.0,,,,,,0.0,,0,,0.0,,25.04703450343672,49.94090027337333,25.01206522318995,0.0,0.0,3729714.0,25.01206522318995,0,0.0,11181945.5,74.98793477681005,,,,,,0.0,,0.0,,0.0,,,,,107445.671875,
Malawi,2018-12-01,5690062.7470703125,4401381.9140625,2858784.295654297,1174677.4736328125,8916767.1875,2858784.295654297,10301783.567382812,4599148.56640625,0.0,2858784.295654297,4809487.47265625,0,0,4809487.47265625,0,0,0.0,0,14900932.133789062,17867162.10131836,14900932.133789062,17867162.10131836,14900932.133789062,17867162.10131836,38.185951697395076,29.537628079534784,32.27642022307014,0.0,0.0,4809487.47265625,32.27642022307014,0,0.0,10091444.661132812,67.72357977692985,7.883248263168293,59.84033151376157,32.27642022307014,0.0,0.0,4809487.47265625,32.27642022307014,0,0.0,10091444.661132812,67.72357977692985,69.1351619810595,30.86483801894051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14900932.133789062,100.0,-32.27642022307014,0.0,107445.671875,107445.671875,107445.671875
Malawi,2019-02-01,10034786.414550781,5203922.1904296875,2983116.4587402344,10034786.414550781,5203922.1904296875,2983116.4587402344,15238708.604980469,0.0,0.0,2983116.4587402344,0.0,0,0,0.0,0,0,0.0,0,15238708.604980469,18333347.688720703,15238708.604980469,18333347.688720703,15238708.604980469,18333347.688720703,65.85063521242942,34.149364787570576,0.0,0.0,0.0,0.0,0.0,0,0.0,15238708.604980469,100.0,65.85063521242942,34.149364787570576,0.0,0.0,0.0,0.0,0.0,0,0.0,15238708.604980469,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15238708.604980469,100.0,0.0,0.0,111522.625,111522.625,111522.625
Malawi,2019-06-01,12003414.834472656,3235293.7705078125,2983116.4587402344,12003414.834472656,3235293.7705078125,2983116.4587402344,12051288.225097656,291214.59375,2896205.7861328125,2983116.4587402344,0.0,0,0,0.0,0,0,0.0,0,15238708.604980469,18333347.688720703,15238708.604980469,18333347.688720703,15238708.604980469,18333347.688720703,78.76923921591084,21.230760784089153,0.0,0.0,0.0,0.0,0.0,0,0.0,15238708.604980469,100.0,78.76923921591084,21.230760784089153,0.0,0.0,0.0,0.0,0.0,0,0.0,15238708.604980469,100.0,79.08339569639735,1.911018848767948,19.005585454834705,0.0,0.0,2896205.7861328125,19.005585454834705,0.0,0.0,12342502.818847656,80.9944145451653,19.005585454834705,0.0,111522.625,111522.625,111522.625
Malawi,2019-10-01,12051288.225097656,291214.59375,2983116.4587402344,12051288.225097656,291214.59375,2983116.4587402344,12051288.225097656,291214.59375,2896205.7861328125,2983116.4587402344,2896205.7861328125,0,0,2896205.7861328125,0,0,0.0,0,15238708.604980469,18333347.688720703,15238708.604980469,18333347.688720703,15238708.604980469,18333347.688720703,79.08339569639735,1.911018848767948,19.005585454834705,0.0,0.0,2896205.7861328125,19.005585454834705,0,0.0,12342502.818847656,80.9944145451653,79.08339569639735,1.911018848767948,19.005585454834705,0.0,0.0,2896205.7861328125,19.005585454834705,0,0.0,12342502.818847656,80.9944145451653,79.08339569639735,1.911018848767948,19.005585454834705,0.0,0.0,2896205.7861328125,19.005585454834705,0.0,0.0,12342502.818847656,80.9944145451653,0.0,0.0,111522.625,111522.625,111522.625
Malawi,2020-02-01,12638900.810546875,2955476.787109375,3118461.7397460938,12638900.810546875,2955476.787109375,3118461.7397460938,15594377.59765625,0.0,0.0,3118461.7397460938,0.0,0,0,0.0,0,0,0.0,0,15594377.59765625,18828414.798339844,15594377.59765625,18828414.798339844,15594377.59765625,18828414.798339844,81.04780541190969,18.952194588090308,0.0,0.0,0.0,0.0,0.0,0,0.0,15594377.59765625,100.0,81.04780541190969,18.952194588090308,0.0,0.0,0.0,0.0,0.0,0,0.0,15594377.59765625,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15594377.59765625,100.0,0.0,0.0,115575.4609375,115575.4609375,115575.4609375
Malawi,2020-06-01,15606617.0,169.2327880859375,518801.6875,15606617.0,169.2327880859375,518801.6875,13679666.0,4526626.0,151.76055908203125,518801.6875,2599660.0,0,0,2599660.0,0,0,0.0,0,18206446.232788086,18840823.381225586,18206446.232788086,18840823.381225586,18206443.760559082,18840820.908996582,85.72028170930997,0.0009295212581418843,14.278788769431886,0.0,0.0,2599660.0,14.278788769431886,0,0.0,15606786.232788086,85.72121123056812,85.72028170930997,0.0009295212581418843,14.278788769431886,0.0,0.0,2599660.0,14.278788769431886,0,0.0,15606786.232788086,85.72121123056812,75.13639774964996,24.86276869624646,0.0008335541035794845,0.0,0.0,151.76055908203125,0.0008335541035794845,0.0,0.0,18206292.0,99.99916644589642,-14.277955215328307,0.0,115575.4609375,115575.4609375,115575.4609375
Malawi,2020-10-01,13991081.693359375,1603295.904296875,518801.69287109375,13496170.537109375,1123675.662109375,518801.69287109375,13496170.537109375,2599660.046875,2098207.060546875,518801.69287109375,2599660.046875,0,0,3574191.4453125,0,0,0.0,0,18194037.64453125,18828414.798339844,18194037.64453125,18828414.798339844,18194037.64453125,18828414.798339844,76.899267588164,8.812205051025563,14.288527360810447,0.0,0.0,2599660.046875,14.288527360810447,0,0.0,15594377.59765625,85.71147263918955,74.17908438353729,6.176065390560124,19.644850225902594,0.0,0.0,3574191.4453125,19.644850225902594,0,0.0,14619846.19921875,80.35514977409741,74.17908438353729,14.288527360810447,11.53238825565227,0.0,0.0,2098207.060546875,11.53238825565227,0.0,0.0,16095830.583984375,88.46761174434774,-2.7561391051581765,5.356322865092148,115575.4609375,115575.4609375,115575.4609375
