,date,ADMIN1,CS_1,CS_2,CS_99,ML1_1,ML1_2,ML1_99,ML2_1,ML2_2,ML2_3,ML2_99,CS_3,CS_4,CS_5,ML1_3,ML1_4,ML1_5,ML2_4,ML2_5,pop_CS,pop_Total_CS,pop_ML1,pop_Total_ML1,pop_ML2,pop_Total_ML2,CS_88,ML1_88,ML2_88
0,2009-07-01,Central,5877866.5,507.57952880859375,62016.99792480469,5877866.5,507.57952880859375,62016.99792480469,5877866.5,507.57952880859375,0.0,62016.99792480469,0.0,0,0,0.0,0,0,0.0,0,5878374.079528809,5940391.077453613,5878374.079528809,5940391.077453613,5878374.079528809,5940391.077453613,,,
1,2009-07-01,Northern,1770543.53125,0.0,5357.338208347559,1770543.53125,0.0,5357.338208347559,1770543.53125,0.0,0.0,5357.338208347559,0.0,0,0,0.0,0,0,0.0,0,1770543.53125,1775900.8694583476,1770543.53125,1775900.8694583476,1770543.53125,1775900.8694583476,,,
2,2009-07-01,Southern,5462924.62890625,686064.2934291363,104567.89562988281,5462924.62890625,686064.2934291363,104567.89562988281,5459947.66015625,531048.85546875,157992.43014788628,104567.89562988281,0.0,0,0,0.0,0,0,0.0,0,6148988.922335386,6253556.817965269,6148988.922335386,6253556.817965269,6148988.945772886,6253556.841402769,,,
3,2009-10-01,Central,5880977.3125,507.57952880859375,58906.08190917969,5880977.3125,507.57952880859375,58906.08190917969,5880977.3125,0.0,507.57952880859375,58906.08190917969,0.0,0,0,0.0,0,0,0.0,0,5881484.892028809,5940390.973937988,5881484.892028809,5940390.973937988,5881484.892028809,5940390.973937988,,,
4,2009-10-01,Northern,1712164.421875,0.0,63736.440673828125,1712164.421875,0.0,63736.440673828125,1712164.421875,0.0,0.0,63736.440673828125,0.0,0,0,0.0,0,0,0.0,0,1712164.421875,1775900.8625488281,1712164.421875,1775900.8625488281,1712164.421875,1775900.8625488281,,,
5,2009-10-01,Southern,5465655.61328125,726801.8203952312,61099.41857910156,5462678.64453125,345795.2048339844,61099.41857910156,5462678.64453125,71065.28564453125,658713.5547702312,61099.41857910156,0.0,0,0,383983.6332728863,0,0,0.0,0,6192457.433676481,6253556.852255583,6192457.482638121,6253556.901217222,6192457.4849460125,6253556.903525114,,,
6,2010-01-01,Central,6135358.9375,538.112548828125,0.0,6135358.9375,538.112548828125,0.0,6135897.03125,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6135897.050048828,6135897.050048828,6135897.050048828,6135897.050048828,6135897.03125,6135897.03125,,,
7,2010-01-01,Northern,1833865.125,0.0,3992.151123046875,1833865.125,0.0,3992.151123046875,1833865.125,0.0,0.0,3992.151123046875,0.0,0,0,0.0,0,0,0.0,0,1833865.125,1837857.2761230469,1833865.125,1837857.2761230469,1833865.125,1837857.2761230469,,,
8,2010-01-01,Southern,5651191.55859375,758340.4002162516,0.0,5651191.55859375,758340.4002162516,0.0,6406599.3359375,2932.7767219543457,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6409531.958810002,6409531.958810002,6409531.958810002,6409531.958810002,6409532.112659454,6409532.112659454,,,
9,2010-04-01,Central,6135358.9375,538.112548828125,0.0,6133654.875,2242.186767578125,0.0,6049401.6875,84408.4921875,2086.90625,0.0,0.0,0,0,0.0,0,0,0.0,0,6135897.050048828,6135897.050048828,6135897.061767578,6135897.061767578,6135897.0859375,6135897.0859375,,,
10,2010-04-01,Northern,1833865.125,0.0,3992.151123046875,1833865.125,0.0,3992.151123046875,1833865.125,0.0,0.0,3992.151123046875,0.0,0,0,0.0,0,0,0.0,0,1833865.125,1837857.2761230469,1833865.125,1837857.2761230469,1833865.125,1837857.2761230469,,,
11,2010-04-01,Southern,5503840.477111816,905691.4618617594,0.0,3075356.8911743164,2594949.071899414,0.0,321981.07164764404,5016566.556762695,1070984.4653102458,0.0,0.0,0,0,739226.0747767985,0,0,0.0,0,6409531.938973576,6409531.938973576,6409532.037850529,6409532.037850529,6409532.093720585,6409532.093720585,,,
12,2010-07-01,Central,6049481.59375,86415.4921875,0.0,6049481.59375,84328.578125,0.0,6049401.6875,84408.4921875,2086.90625,0.0,0.0,0,0,2086.90625,0,0,0.0,0,6135897.0859375,6135897.0859375,6135897.078125,6135897.078125,6135897.0859375,6135897.0859375,,,
13,2010-07-01,Northern,1833865.125,0.0,3992.151123046875,1657239.3203125,176625.78425741196,3992.151123046875,1657239.3203125,176625.78425741196,0.0,3992.151123046875,0.0,0,0,0.0,0,0,0.0,0,1833865.125,1837857.2761230469,1833865.104569912,1837857.2556929588,1833865.104569912,1837857.2556929588,,,
14,2010-07-01,Southern,3074413.4879608154,2595892.462524414,0.0,2975999.658065796,2134866.071838379,0.0,321981.07164764404,4788884.71105957,1298666.2912074625,0.0,739226.0747767985,0,0,1298666.2912074625,0,0,0.0,0,6409532.025262028,6409532.025262028,6409532.021111637,6409532.021111637,6409532.073914677,6409532.073914677,,,
15,2010-10-01,Central,6135358.9375,538.112548828125,0.0,6089048.90625,46848.16636657715,0.0,6088813.71875,47083.35386657715,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6135897.050048828,6135897.050048828,6135897.072616577,6135897.072616577,6135897.072616577,6135897.072616577,,,
16,2010-10-01,Northern,1833865.125,0.0,3992.151123046875,1833865.125,0.0,3992.151123046875,1833865.125,0.0,0.0,3992.151123046875,0.0,0,0,0.0,0,0,0.0,0,1833865.125,1837857.2761230469,1833865.125,1837857.2761230469,1833865.125,1837857.2761230469,,,
17,2010-10-01,Southern,4853485.7169799805,1556046.163772583,0.0,2355056.1072998047,4054475.888671875,0.0,323627.0925292969,6085904.9375,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6409531.8807525635,6409531.8807525635,6409531.99597168,6409531.99597168,6409532.030029297,6409532.030029297,,,
18,2011-01-01,Central,6336906.899461158,710.3210296630859,0.0,12670882.209292188,4352.231689453125,12675234.440981641,6337617.220490821,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6337617.220490821,6337617.220490821,12675234.440981641,25350468.881963283,6337617.220490821,6337617.220490821,,,
19,2011-01-01,Northern,1894785.863471468,0.0,4102.489833831787,3559428.342932512,0.0,3805981.686278263,1894785.863471468,0.0,0.0,4102.489833831787,0.0,0,0,230143.3840104239,0,0,0.0,0,1894785.863471468,1898888.3533052998,3789571.726942936,7595553.413221199,1894785.863471468,1898888.3533052998,,,
20,2011-01-01,Southern,3936335.657356262,2623364.5632570237,0.0,6694601.350382671,6424799.090843901,13119400.441226572,6559700.220613286,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6559700.220613286,6559700.220613286,13119400.441226572,26238800.882453144,6559700.220613286,6559700.220613286,,,
21,2011-04-01,Central,6337617.220490821,0.0,0.0,6337617.220490821,0.0,0.0,6335197.246644385,2419.973846435547,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,,,
22,2011-04-01,Northern,1664642.479461044,230143.3840104239,4102.489833831787,1894785.863471468,0.0,4102.489833831787,1664642.479461044,0.0,230143.3840104239,4102.489833831787,0.0,0,0,0.0,0,0,0.0,0,1894785.863471468,1898888.3533052998,1894785.863471468,1898888.3533052998,1894785.863471468,1898888.3533052998,,,
23,2011-04-01,Southern,6559700.220613286,0.0,0.0,6559700.220613286,0.0,0.0,17123.624183654785,5062094.599581584,1480481.9968480468,0.0,0.0,0,0,0.0,0,0,0.0,0,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,,,
24,2011-07-01,Central,6337617.220490821,0.0,,6335441.104646094,2176.1158447265625,0.0,6337617.220490821,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,,,
25,2011-07-01,Northern,1898888.3533052998,0.0,,1894785.863471468,0.0,4102.489833831787,1894785.863471468,0.0,0.0,4102.489833831787,0.0,0,0,0.0,0,0,0.0,0,1898888.3533052998,1898888.3533052998,1894785.863471468,1898888.3533052998,1894785.863471468,1898888.3533052998,,,
26,2011-07-01,Southern,6559700.220613286,0.0,,3507561.185122356,2897309.14486593,0.0,6559700.220613286,0.0,0.0,0.0,0.0,0,0,154829.890625,0,0,0.0,0,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,,,
27,2011-10-01,Central,6335441.104646094,2176.1158447265625,0.0,6335441.104646094,2176.1158447265625,0.0,6134746.853547461,202870.36694335938,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,6337617.220490821,,,
28,2011-10-01,Northern,1894785.863471468,0.0,4102.489833831787,1894785.863471468,0.0,4102.489833831787,1894785.863471468,0.0,0.0,4102.489833831787,0.0,0,0,0.0,0,0,0.0,0,1894785.863471468,1898888.3533052998,1894785.863471468,1898888.3533052998,1894785.863471468,1898888.3533052998,,,
29,2011-10-01,Southern,3728640.640322551,2831059.580290735,0.0,3507561.185122356,3052139.03549093,0.0,3506204.425051555,2724661.3567189574,328834.43884277344,0.0,0.0,0,0,0.0,0,0,0.0,0,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,6559700.220613286,,,
30,2012-01-01,Central,6537918.614134314,2141.1287231445312,0.0,6403147.773405554,136911.9694519043,0.0,6540059.742857458,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6540059.742857458,6540059.742857458,6540059.742857458,6540059.742857458,6540059.742857458,6540059.742857458,,,
31,2012-01-01,Northern,1944909.2220556275,0.0,4208.319610595703,1944909.2220556275,0.0,4208.319610595703,1944909.2220556275,0.0,0.0,4208.319610595703,0.0,0,0,0.0,0,0,0.0,0,1944909.2220556275,1949117.5416662232,1944909.2220556275,1949117.5416662232,1944909.2220556275,1949117.5416662232,,,
32,2012-01-01,Southern,3233794.4586053714,3481022.974961266,0.0,2105066.578356348,4609750.855210289,0.0,6714817.433566637,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,6714817.433566637,6714817.433566637,6714817.433566637,6714817.433566637,6714817.433566637,6714817.433566637,,,
33,2012-04-01,Central,6540059.742857458,0.0,0.0,5092534.295906067,850557.2711291332,596968.2522583008,6332121.570280554,71026.203125,136911.9694519043,0.0,0.0,0,0,0.0,0,0,0.0,0,6540059.742857458,6540059.742857458,5943091.5670352,6540059.819293501,6540059.742857458,6540059.742857458,,,
34,2012-04-01,Northern,1944909.2220556275,0.0,4208.319610595703,1943335.262159659,0.0,5782.307144284248,1944909.2220556275,0.0,0.0,4208.319610595703,0.0,0,0,0.0,0,0,0.0,0,1944909.2220556275,1949117.5416662232,1943335.262159659,1949117.5693039433,1944909.2220556275,1949117.5416662232,,,
35,2012-04-01,Southern,6061925.940372057,652891.4931945801,0.0,1225940.508441925,2579677.0881500244,572129.6937823296,1878770.1231561527,2506533.236328125,2329514.0740823597,0.0,0.0,0,0,2337070.0266723633,0,0,0.0,0,6714817.433566637,6714817.433566637,6142687.623264313,6714817.317046642,6714817.433566637,6714817.433566637,,,
36,2012-10-01,Central,5092534.295906067,850557.2711291332,596968.2522583008,5092534.295906067,850557.2711291332,596968.2522583008,5092534.295906067,0.0,850557.2711291332,596968.2522583008,0.0,0,0,0.0,0,0,0.0,0,5943091.5670352,6540059.819293501,5943091.5670352,6540059.819293501,5943091.5670352,6540059.819293501,,,
37,2012-10-01,Northern,1943335.262159659,0.0,5782.307144284248,1943335.262159659,0.0,5782.307144284248,1943335.262159659,0.0,0.0,5782.307144284248,0.0,0,0,0.0,0,0,0.0,0,1943335.262159659,1949117.5693039433,1943335.262159659,1949117.5693039433,1943335.262159659,1949117.5693039433,,,
38,2012-10-01,Southern,725553.2425422668,3794852.478164673,572129.6937823296,782959.9383430481,4898092.361801147,572129.6937823296,725553.2425422668,962078.6331787109,2832773.844985962,572129.6937823296,1622281.902557373,0,0,461635.3231201172,0,0,1622281.902557373,0,6142687.623264313,6714817.317046642,6142687.623264313,6714817.317046642,6142687.623264313,6714817.317046642,,,
39,2013-01-01,Central,5242283.2841415405,873986.6923290379,629289.7822875977,6728918.247954953,0.0,16641.510803222656,6116269.976470578,0.0,0.0,629289.7822875977,0.0,0,0,0.0,0,0,0.0,0,6116269.976470578,6745559.758758176,6728918.247954953,6745559.758758176,6116269.976470578,6745559.758758176,,,
40,2013-01-01,Northern,2000188.0638087383,0.0,5894.576550990343,2000188.0638087383,0.0,5894.576550990343,2000188.0638087383,0.0,0.0,5894.576550990343,0.0,0,0,0.0,0,0,0.0,0,2000188.0638087383,2006082.6403597286,2000188.0638087383,2006082.6403597286,2000188.0638087383,2006082.6403597286,,,
41,2013-01-01,Southern,800152.957660675,5014135.247695923,585046.4432854652,6791667.993625641,0.0,79279.38218927383,6285900.932529449,0.0,0.0,585046.4432854652,471612.72717285156,0,0,0.0,0,0,0.0,0,6285900.932529449,6870947.375814915,6791667.993625641,6870947.375814915,6285900.932529449,6870947.375814915,,,
42,2013-04-01,Central,6728918.247954953,0.0,16641.510803222656,4629539.1952056885,2099379.052749265,16641.510803222656,4042824.028564453,2686094.2193905003,0.0,16641.510803222656,0.0,0,0,0.0,0,0,0.0,0,6728918.247954953,6745559.758758176,6728918.247954953,6745559.758758176,6728918.247954953,6745559.758758176,,,
43,2013-04-01,Northern,2000188.0638087383,0.0,5894.576550990343,569723.6890258715,1426152.1736109918,10206.777722865343,888057.0149500957,1112131.0488586426,0.0,5894.576550990343,0.0,0,0,0.0,0,0,0.0,0,2000188.0638087383,2006082.6403597286,1995875.8626368633,2006082.6403597286,2000188.0638087383,2006082.6403597286,,,
44,2013-04-01,Southern,6791667.993625641,0.0,79279.38218927383,4250911.737670898,2540756.2559547424,79279.38218927383,6525745.487747192,265922.5058784485,0.0,79279.38218927383,0.0,0,0,0.0,0,0,0.0,0,6791667.993625641,6870947.375814915,6791667.993625641,6870947.375814915,6791667.993625641,6870947.375814915,,,
45,2013-07-01,Central,4629786.12487793,2099132.123077024,16641.510803222656,5121582.13658905,1607336.1113659032,16641.510803222656,4302149.196640015,1153681.1076507568,1273087.943664182,16641.510803222656,0.0,0,0,0.0,0,0,0.0,0,6728918.247954953,6745559.758758176,6728918.247954953,6745559.758758176,6728918.247954953,6745559.758758176,,,
46,2013-07-01,Northern,883744.8137782207,1112131.0488586426,10206.777722865343,1336673.2672748491,663514.7965338891,5894.576550990343,220134.86328124255,663609.9504969781,1112131.0488586426,10206.777722865343,0.0,0,0,0.0,0,0,0.0,0,1995875.8626368633,2006082.6403597286,2000188.0638087383,2006082.6403597286,1995875.8626368633,2006082.6403597286,,,
47,2013-07-01,Southern,5317641.389587402,1474026.6040382385,79279.38218927383,2950980.6470336914,3840687.3465919495,79279.38218927383,2346622.063873291,3984864.937122345,460180.9926300049,79279.38218927383,0.0,0,0,0.0,0,0,0.0,0,6791667.993625641,6870947.375814915,6791667.993625641,6870947.375814915,6791667.993625641,6870947.375814915,,,
48,2013-10-01,Central,5121582.13658905,1607336.1113659032,16641.510803222656,3336033.919319153,2789902.9798122533,,4302149.196640015,1184070.8052062988,1242698.24610864,16641.510803222656,0.0,0,0,619622.85962677,0,0,0.0,0,6728918.247954953,6745559.758758176,6745559.758758176,6745559.758758176,6728918.247954953,6745559.758758176,,,
49,2013-10-01,Northern,1552260.9959376445,447927.06787109375,5894.576550990343,674353.8047865322,1331728.8355731964,,224447.06445311755,565176.5544074243,1210564.4449481964,5894.576550990343,0.0,0,0,0.0,0,0,0.0,0,2000188.0638087383,2006082.6403597286,2006082.6403597286,2006082.6403597286,2000188.0638087383,2006082.6403597286,,,
50,2013-10-01,Southern,3422593.374206543,3369074.619419098,79279.38218927383,1957027.409441471,4913919.966373444,,2223967.6124572754,2996369.5926704407,1571330.7884979248,79279.38218927383,0.0,0,0,0.0,0,0,0.0,0,6791667.993625641,6870947.375814915,6870947.375814915,6870947.375814915,6791667.993625641,6870947.375814915,,,
51,2014-01-01,Central,0.0,0.0,6960031.988954714,6942576.156435182,0.0,17455.83251953125,6960031.988954714,0.0,0.0,,0.0,0,0,0.0,0,0,0.0,0,0.0,6960031.988954714,6942576.156435182,6960031.988954714,6960031.988954714,6960031.988954714,,,
52,2014-01-01,Northern,0.0,0.0,2062946.159253391,1955469.3864967548,101399.64274215698,6077.13001447916,2062946.159253391,0.0,0.0,,0.0,0,0,0.0,0,0,0.0,0,0.0,2062946.159253391,2056869.0292389118,2062946.159253391,2062946.159253391,2062946.159253391,,,
53,2014-01-01,Southern,0.0,0.0,7023931.546208382,6941262.777675629,0.0,82668.76853275299,7023931.546208382,0.0,0.0,,0.0,0,0,0.0,0,0,0.0,0,0.0,7023931.546208382,6941262.777675629,7023931.546208382,7023931.546208382,7023931.546208382,,,
54,2014-04-01,Central,0.0,0.0,6960031.988954714,6942576.156435182,0.0,17455.83251953125,6942576.156435182,0.0,0.0,17455.83251953125,0.0,0,0,0.0,0,0,0.0,0,0.0,6960031.988954714,6942576.156435182,6960031.988954714,6942576.156435182,6960031.988954714,,,
55,2014-04-01,Northern,0.0,0.0,2062946.159253391,1955469.3864967548,0.0,6077.13001447916,1955469.3864967548,101399.64274215698,0.0,6077.13001447916,0.0,0,0,101399.64274215698,0,0,0.0,0,0.0,2062946.159253391,2056869.0292389118,2062946.159253391,2056869.0292389118,2062946.159253391,,,
56,2014-04-01,Southern,0.0,0.0,7023931.546208382,5744521.897823334,0.0,82668.76853275299,6941262.777675629,0.0,0.0,82668.76853275299,0.0,0,0,1196740.879852295,0,0,0.0,0,0.0,7023931.546208382,6941262.777675629,7023931.546208382,6941262.777675629,7023931.546208382,,,
57,2014-07-01,Central,6942576.156435182,0.0,17455.83251953125,6942576.156435182,0.0,17455.83251953125,6942576.156435182,0.0,0.0,17455.83251953125,0.0,0,0,0.0,0,0,0.0,0,6942576.156435182,6960031.988954714,6942576.156435182,6960031.988954714,6942576.156435182,6960031.988954714,,,
58,2014-07-01,Northern,1955469.3864967548,101399.64274215698,6077.13001447916,1955469.3864967548,101399.64274215698,6077.13001447916,1955469.3864967548,0.0,101399.64274215698,6077.13001447916,0.0,0,0,0.0,0,0,0.0,0,2056869.0292389118,2062946.159253391,2056869.0292389118,2062946.159253391,2056869.0292389118,2062946.159253391,,,
59,2014-07-01,Southern,5744521.897823334,1196740.879852295,82668.76853275299,5744521.897823334,0.0,82668.76853275299,5744521.897823334,0.0,1196740.879852295,82668.76853275299,0.0,0,0,1196740.879852295,0,0,0.0,0,6941262.777675629,7023931.546208382,6941262.777675629,7023931.546208382,6941262.777675629,7023931.546208382,,,
60,2014-10-01,Central,6942576.156435182,0.0,17455.83251953125,6456646.417930603,485929.7385045793,17455.83251953125,6942576.156435182,0.0,0.0,17455.83251953125,0.0,0,0,0.0,0,0,0.0,0,6942576.156435182,6960031.988954714,6942576.156435182,6960031.988954714,6942576.156435182,6960031.988954714,,,
61,2014-10-01,Northern,1955469.3864967548,101399.64274215698,6077.13001447916,2056869.0292389118,0.0,6077.13001447916,2056869.0292389118,0.0,0.0,6077.13001447916,0.0,0,0,0.0,0,0,0.0,0,2056869.0292389118,2062946.159253391,2056869.0292389118,2062946.159253391,2056869.0292389118,2062946.159253391,,,
62,2014-10-01,Southern,5744521.897823334,0.0,82668.76853275299,3251832.3545188904,2563576.4318237305,82668.76853275299,6941262.777675629,0.0,0.0,82668.76853275299,1196740.879852295,0,0,1125853.9913330078,0,0,0.0,0,6941262.777675629,7023931.546208382,6941262.777675629,7023931.546208382,6941262.777675629,7023931.546208382,,,
63,2015-01-01,Central,6665943.834869385,498887.02161531616,17206.490356445312,6665943.834869385,498887.02161531616,17206.490356445312,6665943.834869385,498887.02161531616,0.0,17206.490356445312,0.0,0,0,0.0,0,0,0.0,0,7164830.856484701,7182037.346841146,7164830.856484701,7182037.346841146,7164830.856484701,7182037.346841146,,,
64,2015-01-01,Northern,2117952.3127081087,0.0,6343.140130907297,2117952.3127081087,0.0,6343.140130907297,2117952.3127081087,0.0,0.0,6343.140130907297,0.0,0,0,0.0,0,0,0.0,0,2117952.3127081087,2124295.452839016,2117952.3127081087,2124295.452839016,2117952.3127081087,2124295.452839016,,,
65,2015-01-01,Southern,3327466.940612793,2616796.909561157,83544.59306907654,3921319.9583129883,3173595.9652252197,83544.59306907654,3327466.940612793,2616796.909561157,1150652.0733642578,83544.59306907654,1150652.0733642578,0,0,0.0,0,0,0.0,0,7094915.923538208,7178460.516607285,7094915.923538208,7178460.516607285,7094915.923538208,7178460.516607285,,,
