ADMIN0,date,CS_2,CS_3,CS_4,CS_99,ML1_1,ML1_2,ML1_3,ML1_4,ML1_99,ML2_1,ML2_2,ML2_3,ML2_4,ML2_99,CS_1,CS_5,ML1_5,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,period_ML1,period_ML2
Somalia,2009-07-01,20.723438262939453,0.0,0.0,11660247.0,0.0,20.723438262939453,0.0,0.0,11660247.0,0.0,20.723438262939453,0.0,0.0,11660247.0,0.0,0.0,0.0,0.0,20.723438262939453,11660267.723438263,20.723438262939453,11660267.723438263,20.723438262939453,11660267.723438263,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.723438262939453,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.723438262939453,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.723438262939453,100.0,0.0,0.0,Jul - Sep 2009,Oct - Dec 2009
Somalia,2009-10-01,20.723438262939453,6801017.0,4859230.5,,0.0,0.0,0.0,4859230.0,,0.0,0.0,0.0,4859230.0,,0.0,0.0,0.0,0.0,11660268.223438263,11660268.223438263,4859230.0,4859230.0,4859230.0,4859230.0,0.0,0.00017772694303277986,58.32641985309823,41.673402419958734,0.0,11660247.5,99.99982227305696,4859230.5,41.673402419958734,20.723438262939453,0.00017772694303277986,0.0,0.0,0.0,100.0,0.0,4859230.0,100.0,4859230.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,4859230.0,100.0,4859230.0,100.0,0.0,0.0,0.00017772694303630487,0.00017772694303630487,Oct - Dec 2009,Jan - Mar 2010
Somalia,2010-01-01,3070511.5,4317091.0,4599492.5,,0.0,3070511.5,4317072.0,4599510.5,,0.0,2390829.0,4964802.5,4631466.0,,0.0,0.0,0.0,0.0,11987095.0,11987095.0,11987094.0,11987094.0,11987097.5,11987097.5,0.0,25.615142784803158,36.01448891495396,38.37036830024289,0.0,8916583.5,74.38485721519685,4599492.5,38.37036830024289,3070511.5,25.615142784803158,0.0,25.61514492169662,36.01433341558847,38.37052166271492,0.0,8916582.5,74.38485507830337,4599510.5,38.37052166271492,3070511.5,25.61514492169662,0.0,19.94502005176816,41.41788702394387,38.63709292428797,0.0,9596268.5,80.05497994823185,4631466.0,38.63709292428797,2390829.0,19.94502005176816,5.670122733035001,-2.13689347106083e-06,Jan - Mar 2010,Apr - Jun 2010
Somalia,2010-04-01,3003964.0,4292968.5,4690164.0,,0.0,3003964.0,4292968.5,4690164.0,,0.0,3108558.5,5978123.5,2900414.25,,0.0,0.0,0.0,0.0,11987096.5,11987096.5,11987096.5,11987096.5,11987096.25,11987096.25,0.0,25.059980121124408,35.81324718625565,39.12677269261994,0.0,8983132.5,74.94001987887559,4690164.0,39.12677269261994,3003964.0,25.059980121124408,0.0,25.059980121124408,35.81324718625565,39.12677269261994,0.0,8983132.5,74.94001987887559,4690164.0,39.12677269261994,3003964.0,25.059980121124408,0.0,25.93253975081747,49.87132309044402,24.196137158738505,0.0,8878537.75,74.06746024918253,2900414.25,24.196137158738505,3108558.5,25.93253975081747,-0.8725596296930576,0.0,Apr - Jun 2010,Jul - Sep 2010
Somalia,2010-07-01,6806351.5,2885028.25,2295718.75,,0.0,6806351.5,2885028.25,2295718.75,,0.0,3557910.5,5665720.0,2763467.75,,0.0,0.0,0.0,0.0,11987098.5,11987098.5,11987098.5,11987098.5,11987098.25,11987098.25,0.0,56.78064212119388,24.067777953105164,19.151579925700954,0.0,5180747.0,43.21935787880612,2295718.75,19.151579925700954,6806351.5,56.78064212119388,0.0,56.78064212119388,24.067777953105164,19.151579925700954,0.0,5180747.0,43.21935787880612,2295718.75,19.151579925700954,6806351.5,56.78064212119388,0.0,29.681165748349482,47.26515026270015,23.05368398895037,0.0,8429187.75,70.31883425165051,2763467.75,23.05368398895037,3557910.5,29.681165748349482,27.099476372844393,0.0,Jul - Sep 2010,Oct - Dec 2010
Somalia,2010-10-01,6347001.5,1666470.625,3973626.0,,0.0,5368685.5,2920178.0,3698235.25,,0.0,5368667.5,2559765.75,4058665.5,,0.0,0.0,0.0,0.0,11987098.125,11987098.125,11987098.75,11987098.75,11987098.75,11987098.75,0.0,52.9486071926186,13.902202247969,33.149190559412396,0.0,5640096.625,47.05139280738139,3973626.0,33.149190559412396,6347001.5,52.9486071926186,0.0,44.78719673515662,24.36100728710523,30.85179597773815,0.0,6618413.25,55.21280326484338,3698235.25,30.85179597773815,5368685.5,44.78719673515662,0.0,44.78704657371743,21.354339389253802,33.858614037028765,0.0,6618431.25,55.212953426282574,4058665.5,33.858614037028765,5368667.5,44.78704657371743,8.161560618901184,8.16141045746199,Oct - Dec 2010,Jan - Mar 2011
Somalia,2011-01-01,6533228.285293579,1698990.0670471191,4085611.357070923,,0.0,4898322.987625122,3472567.902557373,3946938.819229126,,0.0,6176753.36390686,3050691.5359344482,3090384.8095703125,,0.0,0.0,0.0,0.0,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,0.0,53.03879367890407,13.79293355345691,33.16827276763902,0.0,5784601.424118042,46.96120632109593,4085611.357070923,33.16827276763902,6533228.285293579,53.03879367890407,0.0,39.76612035708275,28.191393975061256,32.04248566785599,0.0,7419506.721786499,60.233879642917245,3946938.819229126,32.04248566785599,4898322.987625122,39.76612035708275,0.0,50.144818605402705,24.76646948287913,25.088711911718164,0.0,6141076.345504761,49.855181394597295,3090384.8095703125,25.088711911718164,6176753.36390686,50.144818605402705,2.893975073501366,13.272673321821316,Jan - Mar 2011,Apr - Jun 2011
Somalia,2011-04-01,6470810.965591431,1761407.3867492676,4085611.357070923,,0.0,2654093.1345214844,5571023.765426636,4092712.809463501,,0.0,1861516.8186035156,5846798.153991699,4609514.736816406,,0.0,0.0,0.0,0.0,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,0.0,52.53207032605193,14.299656906309055,33.16827276763902,0.0,5847018.74382019,47.46792967394807,4085611.357070923,33.16827276763902,6470810.965591431,52.53207032605193,0.0,21.54675943030439,45.22731598708506,33.225924582610546,0.0,9663736.574890137,78.45324056969561,4092712.809463501,33.225924582610546,2654093.1345214844,21.54675943030439,0.0,15.112376632234135,47.46613885662315,37.42148451114272,0.0,10456312.890808105,84.88762336776587,4609514.736816406,37.42148451114272,1861516.8186035156,15.112376632234135,37.4196936938178,30.98531089574754,Apr - Jun 2011,Jul - Sep 2011
Somalia,2011-07-01,1923555.623840332,1644031.75,6860911.223083496,,0.0,1923555.623840332,1644031.75,1383822.3780670166,,0.0,1923555.623840332,1644031.75,1383822.3780670166,,0.0,1889331.112487793,7366419.957504272,7366419.957504272,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,12317829.709411621,0.0,15.616027086091396,13.346764720605393,55.6990264108077,15.33818178249551,10394274.085571289,84.3839729139086,8750242.335571289,71.03720819330321,1923555.623840332,15.616027086091396,0.0,15.616027086091396,13.346764720605393,11.234303531649626,59.802904661653585,10394274.085571289,84.3839729139086,8750242.335571289,71.03720819330321,1923555.623840332,15.616027086091396,0.0,15.616027086091396,13.346764720605393,11.234303531649626,59.802904661653585,10394274.085571289,84.3839729139086,8750242.335571289,71.03720819330321,1923555.623840332,15.616027086091396,0.0,0.0,Jul - Sep 2011,Oct - Dec 2011
Somalia,2011-10-01,1869213.160949707,3094879.9509887695,4419001.071425438,,0.0,1861516.8186035156,3131651.149904251,4451504.713757515,,0.0,2867840.2569122314,3725485.6038684845,5724503.816052437,,0.0,2934735.4934692383,2873156.994567871,0.0,12317829.676833153,12317829.676833153,12317829.676833153,12317829.676833153,12317829.676833153,12317829.676833153,0.0,15.174857990326357,25.125204944256435,35.87483499415897,23.825102071258243,10448616.515883446,84.82514200967364,7353736.564894676,59.69993706541721,1869213.160949707,15.174857990326357,0.0,15.11237667220368,25.423725055998514,36.13870974470214,23.325188527095662,10456312.858229637,84.88762332779632,7324661.708325386,59.4638982717978,1861516.8186035156,15.11237667220368,0.0,23.28202558528588,30.24465917786815,46.47331523684598,0.0,9449989.419920921,76.71797441471412,5724503.816052437,46.47331523684598,2867840.2569122314,23.28202558528588,-8.10716759495952,0.06248131812267843,Oct - Dec 2011,Jan - Mar 2012
Somalia,2012-01-01,8467858.582157135,3000069.132385254,1184734.7129859924,,0.0,7212209.308109283,4256427.270935059,1184025.8484840393,,0.0,7212209.308109283,4256427.270935059,1184025.8484840393,,0.0,0.0,0.0,0.0,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,0.0,66.92550781828831,23.71097110642901,9.363521075282675,0.0,4184803.8453712463,33.07449218171168,1184734.7129859924,9.363521075282675,8467858.582157135,66.92550781828831,0.0,57.001515289127525,33.6405661283933,9.357918582479178,0.0,5440453.119419098,42.99848471087248,1184025.8484840393,9.357918582479178,7212209.308109283,57.001515289127525,0.0,57.001515289127525,33.6405661283933,9.357918582479178,0.0,5440453.119419098,42.99848471087248,1184025.8484840393,9.357918582479178,7212209.308109283,57.001515289127525,9.923992529160799,9.923992529160799,Jan - Mar 2012,Apr - Jun 2012
Somalia,2012-04-01,6668359.944156647,4914886.881225586,1069415.6021461487,,0.0,6668359.944156647,5422346.813110352,561955.670261383,,0.0,6783173.009586334,5469406.823852539,400082.59408950806,,0.0,0.0,0.0,0.0,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,0.0,52.70321548805653,38.84468513545634,8.452099376487137,0.0,5984302.483371735,47.29678451194347,1069415.6021461487,8.452099376487137,6668359.944156647,52.70321548805653,0.0,52.70321548805653,42.85538197330673,4.441402538636744,0.0,5984302.483371735,47.29678451194347,561955.670261383,4.441402538636744,6668359.944156647,52.70321548805653,0.0,53.6106376696512,43.22731958732067,3.16204274302813,0.0,5869489.417942047,46.389362330348796,400082.59408950806,3.16204274302813,6783173.009586334,53.6106376696512,-0.9074221815946757,0.0,Apr - Jun 2012,Jul - Sep 2012
Somalia,2012-07-01,7469757.127723694,5050606.3330078125,132298.966796875,,0.0,7746193.297401428,4798735.950439453,107733.1796875,,0.0,7752873.330116272,4899789.097412109,0.0,,0.0,0.0,0.0,0.0,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,0.0,59.03703801874737,39.91734041697987,1.0456215642727675,0.0,5182905.2998046875,40.96296198125263,132298.966796875,1.0456215642727675,7469757.127723694,59.03703801874737,0.0,61.22184434912328,37.92668916858834,0.8514664822883843,0.0,4906469.130126953,38.77815565087672,107733.1796875,0.8514664822883843,7746193.297401428,61.22184434912328,0.0,61.27463982006155,38.72536017993845,0.0,0.0,4899789.097412109,38.72536017993845,0.0,0.0,7752873.330116272,61.27463982006155,-2.2376018013141845,-2.1848063303759133,Jul - Sep 2012,Oct - Dec 2012
Somalia,2012-10-01,7746193.297401428,4798735.950439453,107733.1796875,,0.0,7545028.5093688965,5107633.918159485,0.0,,0.0,10464034.84525299,2188627.5822753906,0.0,,0.0,0.0,0.0,0.0,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,12652662.427528381,0.0,61.22184434912328,37.92668916858834,0.8514664822883843,0.0,4906469.130126953,38.77815565087672,107733.1796875,0.8514664822883843,7746193.297401428,61.22184434912328,0.0,59.63194349477931,40.36805650522069,0.0,0.0,5107633.918159485,40.36805650522069,0.0,0.0,7545028.5093688965,59.63194349477931,0.0,82.70223682318753,17.297763176812467,0.0,0.0,2188627.5822753906,17.297763176812467,0.0,0.0,10464034.84525299,82.70223682318753,-21.480392474064253,1.5899008543439734,Oct - Dec 2012,Jan - Mar 2013
Somalia,2013-01-01,12722247.099193573,276734.9775390625,0.0,,0.0,12620520.536693573,378461.5400390625,0.0,,0.0,12620520.536693573,378461.5400390625,0.0,,0.0,0.0,0.0,0.0,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,0.0,97.87110270707734,2.1288972929226575,0.0,0.0,276734.9775390625,2.1288972929226575,0.0,0.0,12722247.099193573,97.87110270707734,0.0,97.08852941095684,2.9114705890431605,0.0,0.0,378461.5400390625,2.9114705890431605,0.0,0.0,12620520.536693573,97.08852941095684,0.0,97.08852941095684,2.9114705890431605,0.0,0.0,378461.5400390625,2.9114705890431605,0.0,0.0,12620520.536693573,97.08852941095684,0.782573296120503,0.782573296120503,Jan - Mar 2013,Apr - Jun 2013
Somalia,2013-04-01,12620520.536693573,378461.5400390625,0.0,,0.0,12620520.536693573,378461.5400390625,0.0,,0.0,12722247.099193573,276734.9775390625,0.0,,0.0,0.0,0.0,0.0,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,0.0,97.08852941095684,2.9114705890431605,0.0,0.0,378461.5400390625,2.9114705890431605,0.0,0.0,12620520.536693573,97.08852941095684,0.0,97.08852941095684,2.9114705890431605,0.0,0.0,378461.5400390625,2.9114705890431605,0.0,0.0,12620520.536693573,97.08852941095684,0.0,97.87110270707734,2.1288972929226575,0.0,0.0,276734.9775390625,2.1288972929226575,0.0,0.0,12722247.099193573,97.87110270707734,-0.782573296120503,0.0,Apr - Jun 2013,Jul - Sep 2013
Somalia,2013-07-01,12713405.811739922,128196.912109375,0.0,,157379.35288333893,12547790.596896172,293812.126953125,0.0,,157379.35288333893,12547790.596896172,293812.126953125,0.0,,157379.35288333893,0.0,0.0,0.0,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,1.2107052071795539,97.80308747787355,0.9862073149469099,0.0,0.0,128196.912109375,0.9862073149469099,0.0,0.0,12870785.16462326,99.01379268505309,1.2107052071795539,96.52902452535828,2.2602702674621757,0.0,0.0,293812.126953125,2.2602702674621757,0.0,0.0,12705169.94977951,97.73972973253782,1.2107052071795539,96.52902452535828,2.2602702674621757,0.0,0.0,293812.126953125,2.2602702674621757,0.0,0.0,12705169.94977951,97.73972973253782,1.2740629525152658,1.2740629525152658,Jul - Sep 2013,Oct - Dec 2013
Somalia,2013-10-01,12566224.821505547,275377.90234375,0.0,,0.0,12723604.174388885,275377.90234375,0.0,,0.0,12587992.589336395,245374.27255249023,165615.21484375,,157379.35288333893,0.0,0.0,0.0,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,1.2107052071795539,96.67083735732125,2.1184574354991934,0.0,0.0,275377.90234375,2.1184574354991934,0.0,0.0,12723604.174388885,97.88154256450082,0.0,97.88154256450082,2.1184574354991934,0.0,0.0,275377.90234375,2.1184574354991934,0.0,0.0,12723604.174388885,97.88154256450082,0.0,96.83829483747127,1.8876422100134658,1.2740629525152656,0.0,410989.48739624023,3.1617051625287313,165615.21484375,1.2740629525152656,12587992.589336395,96.83829483747127,1.043247727029538,0.0,Oct - Dec 2013,Jan - Mar 2014
Somalia,2014-01-01,13026878.83763218,202986.5380859375,127781.21875,,0.0,12709386.409314156,520478.9664039612,127781.21875,,0.0,12945976.160874367,214189.93359375,197480.5,,0.0,0.0,0.0,0.0,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,0.0,97.52375723899658,1.5196280022111197,0.9566147587923072,0.0,330767.7568359375,2.4762427610034266,127781.21875,0.9566147587923072,13026878.83763218,97.52375723899658,0.0,95.14689821616909,3.8964870250386046,0.9566147587923072,0.0,648260.1851539612,4.853101783830911,127781.21875,0.9566147587923072,12709386.409314156,95.14689821616909,0.0,96.91809159134186,1.6035005274241483,1.4784078812339876,0.0,411670.43359375,3.0819084086581356,197480.5,1.4784078812339876,12945976.160874367,96.91809159134186,0.6056656476547091,2.3768590228274844,Jan - Mar 2014,Apr - Jun 2014
Somalia,2014-04-01,12695867.304954529,491059.2077732086,0.0,,170720.08174037933,12806933.527610779,379992.9851169586,0.0,,1284341.4501485825,11847298.640413284,226006.50390625,0.0,,170720.08174037933,0.0,0.0,0.0,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,1.2780700592204668,95.04568948704141,3.676240453738115,0.0,0.0,491059.2077732086,3.676240453738115,0.0,0.0,12866587.386694908,96.32375954626188,1.2780700592204668,95.87716995682901,2.8447599839505218,0.0,0.0,379992.9851169586,2.8447599839505218,0.0,0.0,12977653.609351158,97.15524001604948,9.615027924757904,88.69300858221297,1.6919634930291347,0.0,0.0,226006.50390625,1.6919634930291347,0.0,0.0,13131640.090561867,98.30803650697086,-1.9842769607089803,-0.8314804697875933,Apr - Jun 2014,Jul - Sep 2014
Somalia,2014-07-01,11887683.197288513,1253407.4572849274,87328.8046875,,129227.13520717621,11887683.197288513,1253407.4572849274,87328.8046875,,129227.13520717621,11887683.197288513,1253407.4572849274,87328.8046875,,129227.13520717621,0.0,0.0,0.0,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,13357646.594468117,0.9674393935582473,88.99534145641816,9.383445268001092,0.6537738820224964,0.0,1340736.2619724274,10.037219150023589,87328.8046875,0.6537738820224964,12016910.33249569,89.96278084997641,0.9674393935582473,88.99534145641816,9.383445268001092,0.6537738820224964,0.0,1340736.2619724274,10.037219150023589,87328.8046875,0.6537738820224964,12016910.33249569,89.96278084997641,0.9674393935582473,88.99534145641816,9.383445268001092,0.6537738820224964,0.0,1340736.2619724274,10.037219150023589,87328.8046875,0.6537738820224964,12016910.33249569,89.96278084997641,0.0,0.0,Jul - Sep 2014,Oct - Dec 2014
